
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.65 -o w0.65P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 15:36:00,068 - INFO: Pre-reading fastq ...
2019-09-22 15:36:00,069 - INFO: Estimating reads to use ...
2019-09-22 15:36:01,215 - INFO: Estimating reads to use finished.
2019-09-22 15:36:04,934 - INFO: Counting read qualities ...
2019-09-22 15:36:05,156 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:36:05,158 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:36:05,282 - INFO: Mean error rate = 0.0061
2019-09-22 15:36:05,284 - INFO: Counting read lengths ...
2019-09-22 15:36:14,076 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:36:14,077 - INFO: Reads used = 2500000+2500000
2019-09-22 15:36:14,077 - INFO: Pre-reading fastq finished.

2019-09-22 15:36:14,077 - INFO: Making seed reads ...
2019-09-22 15:36:14,087 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:36:14,436 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:36:14,436 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:37:56,369 - INFO: Mapping finished.
2019-09-22 15:37:56,370 - INFO: Seed reads made: w0.65P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:37:56,370 - INFO: Making seed reads finished.

2019-09-22 15:37:56,370 - INFO: Checking seed reads and parameters ...
2019-09-22 15:38:01,270 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:38:01,270 - INFO: Setting '-w 65'
2019-09-22 15:38:01,270 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:38:01,360 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:38:01,360 - INFO: Making read index ...
2019-09-22 15:39:26,036 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:39:26,056 - INFO: Pre-grouping reads ...
2019-09-22 15:39:26,056 - INFO: Setting '--pre-w 65'
2019-09-22 15:39:27,409 - INFO: Mem 1.38 G, 200000/226166 used/duplicated
2019-09-22 15:39:47,860 - INFO: Mem 1.62 G, 6318 groups made.
2019-09-22 15:39:49,228 - INFO: Making read index finished.

2019-09-22 15:39:49,229 - INFO: Extending ...
2019-09-22 15:39:49,229 - INFO: Adding initial words ...
2019-09-22 15:39:50,879 - INFO: AW 122038
2019-09-22 15:41:49,233 - INFO: Round 1: 4355099/4355099 AI 146081 AW 1001184 Mem 0.732
2019-09-22 15:43:41,184 - INFO: Round 2: 4355099/4355099 AI 152687 AW 1060196 Mem 0.732
2019-09-22 15:45:34,668 - INFO: Round 3: 4355099/4355099 AI 154543 AW 1078986 Mem 0.732
2019-09-22 15:47:22,456 - INFO: Round 4: 4355099/4355099 AI 156377 AW 1095320 Mem 0.732
2019-09-22 15:49:09,006 - INFO: Round 5: 4355099/4355099 AI 158150 AW 1111224 Mem 0.732
2019-09-22 15:50:56,652 - INFO: Round 6: 4355099/4355099 AI 160006 AW 1129172 Mem 0.732
2019-09-22 15:52:47,557 - INFO: Round 7: 4355099/4355099 AI 162128 AW 1147200 Mem 0.732
2019-09-22 15:53:55,411 - INFO: Round 8: 4355099/4355099 AI 163745 AW 1161272 Mem 0.732
2019-09-22 15:54:51,423 - INFO: Round 9: 4355099/4355099 AI 165333 AW 1177652 Mem 0.732
2019-09-22 15:55:47,195 - INFO: Round 10: 4355099/4355099 AI 167167 AW 1193402 Mem 0.732
2019-09-22 15:56:41,362 - INFO: Round 11: 4355099/4355099 AI 168935 AW 1209060 Mem 0.732
2019-09-22 15:57:36,279 - INFO: Round 12: 4355099/4355099 AI 170739 AW 1224946 Mem 0.732
2019-09-22 15:58:30,018 - INFO: Round 13: 4355099/4355099 AI 172376 AW 1239932 Mem 0.732
2019-09-22 15:59:23,935 - INFO: Round 14: 4355099/4355099 AI 173950 AW 1253700 Mem 0.732
2019-09-22 16:00:19,657 - INFO: Round 15: 4355099/4355099 AI 175645 AW 1269664 Mem 0.732
2019-09-22 16:01:12,972 - INFO: Round 16: 4355099/4355099 AI 177413 AW 1285450 Mem 0.732
2019-09-22 16:02:06,125 - INFO: Round 17: 4355099/4355099 AI 179155 AW 1301390 Mem 0.732
2019-09-22 16:02:59,541 - INFO: Round 18: 4355099/4355099 AI 180972 AW 1318616 Mem 0.732
2019-09-22 16:03:52,171 - INFO: Round 19: 4355099/4355099 AI 182795 AW 1334626 Mem 0.732
2019-09-22 16:04:47,695 - INFO: Round 20: 4355099/4355099 AI 184816 AW 1352220 Mem 0.732
2019-09-22 16:05:43,121 - INFO: Round 21: 4355099/4355099 AI 186731 AW 1368118 Mem 0.732
2019-09-22 16:06:38,280 - INFO: Round 22: 4355099/4355099 AI 188794 AW 1385308 Mem 0.732
2019-09-22 16:07:40,058 - INFO: Round 23: 4355099/4355099 AI 190563 AW 1401730 Mem 0.763
2019-09-22 16:08:57,579 - INFO: Round 24: 4355099/4355099 AI 192076 AW 1415244 Mem 0.763
2019-09-22 16:10:18,098 - INFO: Round 25: 4355099/4355099 AI 194044 AW 1433644 Mem 0.763
2019-09-22 16:11:35,050 - INFO: Round 26: 4355099/4355099 AI 195768 AW 1448508 Mem 0.763
2019-09-22 16:12:51,885 - INFO: Round 27: 4355099/4355099 AI 197501 AW 1462522 Mem 0.763
2019-09-22 16:14:06,731 - INFO: Round 28: 4355099/4355099 AI 199043 AW 1476404 Mem 0.763
2019-09-22 16:15:12,492 - INFO: Round 29: 4355099/4355099 AI 200662 AW 1490812 Mem 0.763
2019-09-22 16:16:18,700 - INFO: Round 30: 4355099/4355099 AI 202194 AW 1505436 Mem 0.763
2019-09-22 16:17:25,337 - INFO: Round 31: 4355099/4355099 AI 203642 AW 1518228 Mem 0.763
2019-09-22 16:18:31,268 - INFO: Round 32: 4355099/4355099 AI 205121 AW 1531498 Mem 0.763
2019-09-22 16:19:35,510 - INFO: Round 33: 4355099/4355099 AI 206816 AW 1544898 Mem 0.763
2019-09-22 16:20:41,060 - INFO: Round 34: 4355099/4355099 AI 208244 AW 1557176 Mem 0.763
2019-09-22 16:21:44,035 - INFO: Round 35: 4355099/4355099 AI 209396 AW 1568120 Mem 0.763
2019-09-22 16:22:47,464 - INFO: Round 36: 4355099/4355099 AI 210800 AW 1580730 Mem 0.763
2019-09-22 16:23:51,770 - INFO: Round 37: 4355099/4355099 AI 212169 AW 1592584 Mem 0.763
2019-09-22 16:24:57,748 - INFO: Round 38: 4355099/4355099 AI 213471 AW 1604680 Mem 0.763
2019-09-22 16:26:03,610 - INFO: Round 39: 4355099/4355099 AI 214905 AW 1617458 Mem 0.763
2019-09-22 16:27:09,572 - INFO: Round 40: 4355099/4355099 AI 216502 AW 1630660 Mem 0.763
