
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 2 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.35 -o w0.35P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:25:23,341 - INFO: Pre-reading fastq ...
2019-09-22 18:25:23,341 - INFO: Estimating reads to use ...
2019-09-22 18:25:24,136 - INFO: Estimating reads to use finished.
2019-09-22 18:25:26,587 - INFO: Counting read qualities ...
2019-09-22 18:25:26,715 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:25:26,716 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:25:26,793 - INFO: Mean error rate = 0.0061
2019-09-22 18:25:26,794 - INFO: Counting read lengths ...
2019-09-22 18:25:35,144 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:25:35,144 - INFO: Reads used = 2500000+2500000
2019-09-22 18:25:35,144 - INFO: Pre-reading fastq finished.

2019-09-22 18:25:35,144 - INFO: Making seed reads ...
2019-09-22 18:25:35,152 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:25:35,419 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:25:35,419 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:27:29,501 - INFO: Mapping finished.
2019-09-22 18:27:29,501 - INFO: Seed reads made: w0.35P0spades-minimum--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 18:27:29,501 - INFO: Making seed reads finished.

2019-09-22 18:27:29,501 - INFO: Checking seed reads and parameters ...
2019-09-22 18:27:34,369 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 18:27:34,369 - INFO: Setting '-w 35'
2019-09-22 18:27:34,369 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:27:34,434 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:27:34,434 - INFO: Making read index ...
2019-09-22 18:28:56,370 - INFO: Mem 1.786 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:28:57,863 - INFO: Making read index finished.

2019-09-22 18:28:57,864 - INFO: Extending ...
2019-09-22 18:28:57,864 - INFO: Adding initial words ...
2019-09-22 18:28:59,820 - INFO: AW 122106
2019-09-22 18:33:35,597 - INFO: Round 1: 4355099/4355099 AI 1809093 AW 76115798 Mem 8.568
2019-09-22 18:36:25,886 - INFO: Round 2: 4355099/4355099 AI 2706487 AW 116327670 Mem 13.93
2019-09-22 18:36:25,887 - INFO: Hit the round limit 2 and terminated ...
2019-09-22 18:39:38,089 - INFO: Extending finished.

2019-09-22 18:39:38,391 - INFO: Separating filtered fastq file ... 
2019-09-22 18:39:52,577 - INFO: Setting '-k 35,75'
2019-09-22 18:39:52,578 - INFO: Assembling using SPAdes ...
2019-09-22 20:41:18,074 - INFO: Insert size = 155.688, deviation = 12.2106, left quantile = 141, right quantile = 170
2019-09-22 20:41:18,075 - INFO: Assembling finished.

2019-09-22 20:41:18,075 - INFO: Slimming assembly graphs ...
2019-09-22 20:41:22,634 - INFO: Slimming w0.35P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 20:41:22,634 - INFO: Slimming assembly graphs finished

2019-09-22 20:41:22,634 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 20:41:22,635 - INFO: Disentangling w0.35P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 20:41:23,468 - INFO: Vertex_13862336_14336010_13951382_14337058_13634476_14337026_14332382_14333138_13641686_3737196_13321296_14336424_14333190_13813064_14332506_14332504_14330932_14136974 #copy = 1
