
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.30 -o w0.30P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 15:53:02,052 - INFO: Pre-reading fastq ...
2019-09-22 15:53:02,052 - INFO: Estimating reads to use ...
2019-09-22 15:53:02,820 - INFO: Estimating reads to use finished.
2019-09-22 15:53:05,244 - INFO: Counting read qualities ...
2019-09-22 15:53:05,372 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:53:05,373 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:53:05,448 - INFO: Mean error rate = 0.0061
2019-09-22 15:53:05,449 - INFO: Counting read lengths ...
2019-09-22 15:53:13,702 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:53:13,702 - INFO: Reads used = 2500000+2500000
2019-09-22 15:53:13,702 - INFO: Pre-reading fastq finished.

2019-09-22 15:53:13,703 - INFO: Making seed reads ...
2019-09-22 15:53:13,711 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:53:14,059 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:53:14,059 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:54:56,673 - INFO: Mapping finished.
2019-09-22 15:54:56,673 - INFO: Seed reads made: w0.30P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:54:56,673 - INFO: Making seed reads finished.

2019-09-22 15:54:56,673 - INFO: Checking seed reads and parameters ...
2019-09-22 15:55:01,513 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:55:01,513 - INFO: Setting '-w 30'
2019-09-22 15:55:01,513 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:55:01,585 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:55:01,585 - INFO: Making read index ...
2019-09-22 15:56:41,071 - INFO: Mem 1.786 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:56:42,768 - INFO: Making read index finished.

2019-09-22 15:56:42,768 - INFO: Extending ...
2019-09-22 15:56:42,768 - INFO: Adding initial words ...
2019-09-22 15:56:45,432 - INFO: AW 115242
2019-09-22 16:02:55,266 - INFO: Round 1: 4355099/4355099 AI 2175269 AW 89517592 Mem 11.097
2019-09-22 16:05:42,098 - INFO: Round 2: 4355099/4355099 AI 2942984 AW 123651437 Mem 13.85
2019-09-22 16:07:08,958 - INFO: Round 3: 4355099/4355099 AI 3060400 AW 131196200 Mem 14.429
2019-09-22 16:08:24,912 - INFO: Round 4: 4355099/4355099 AI 3092926 AW 133884858 Mem 14.635
2019-09-22 16:09:38,563 - INFO: Round 5: 4355099/4355099 AI 3105587 AW 135008516 Mem 14.721
2019-09-22 16:10:41,364 - INFO: Round 6: 4355099/4355099 AI 3112079 AW 135597637 Mem 14.766
