
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.55 -o w0.55P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 16:27:52,496 - INFO: Pre-reading fastq ...
2019-09-22 16:27:52,496 - INFO: Estimating reads to use ...
2019-09-22 16:27:53,608 - INFO: Estimating reads to use finished.
2019-09-22 16:27:57,385 - INFO: Counting read qualities ...
2019-09-22 16:27:57,608 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 16:27:57,610 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 16:27:57,737 - INFO: Mean error rate = 0.0061
2019-09-22 16:27:57,739 - INFO: Counting read lengths ...
2019-09-22 16:28:13,041 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 16:28:13,042 - INFO: Reads used = 2500000+2500000
2019-09-22 16:28:13,042 - INFO: Pre-reading fastq finished.

2019-09-22 16:28:13,042 - INFO: Making seed reads ...
2019-09-22 16:28:13,053 - INFO: Making seed - bowtie2 index ...
2019-09-22 16:28:13,422 - INFO: Making seed - bowtie2 index finished.
2019-09-22 16:28:13,423 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 16:29:50,006 - INFO: Mapping finished.
2019-09-22 16:29:50,006 - INFO: Seed reads made: w0.55P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 16:29:50,006 - INFO: Making seed reads finished.

2019-09-22 16:29:50,006 - INFO: Checking seed reads and parameters ...
2019-09-22 16:29:54,723 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 16:29:54,724 - INFO: Setting '-w 55'
2019-09-22 16:29:54,724 - INFO: Setting '--max-extending-len inf'
2019-09-22 16:29:54,792 - INFO: Checking seed reads and parameters finished.

2019-09-22 16:29:54,792 - INFO: Making read index ...
2019-09-22 16:31:15,746 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 16:31:17,209 - INFO: Making read index finished.

2019-09-22 16:31:17,209 - INFO: Extending ...
2019-09-22 16:31:17,209 - INFO: Adding initial words ...
2019-09-22 16:31:19,116 - INFO: AW 129648
2019-09-22 16:33:23,047 - INFO: Round 1: 4355099/4355099 AI 53363 AW 744640 Mem 0.227
2019-09-22 16:35:55,963 - INFO: Round 2: 4355099/4355099 AI 220773 AW 5607400 Mem 0.939
2019-09-22 16:38:14,586 - INFO: Round 3: 4355099/4355099 AI 794364 AW 23817322 Mem 3.565
2019-09-22 16:40:54,762 - INFO: Round 4: 4355099/4355099 AI 1355782 AW 43017792 Mem 5.51
2019-09-22 16:42:44,987 - INFO: Round 5: 4355099/4355099 AI 1587423 AW 52411502 Mem 7.5
2019-09-22 16:44:00,019 - INFO: Round 6: 4355099/4355099 AI 1690148 AW 56769318 Mem 7.94
2019-09-22 16:45:18,757 - INFO: Round 7: 4355099/4355099 AI 1744731 AW 59052828 Mem 8.171
2019-09-22 16:46:38,413 - INFO: Round 8: 4355099/4355099 AI 1778364 AW 60466866 Mem 8.314
2019-09-22 16:47:55,106 - INFO: Round 9: 4355099/4355099 AI 1803206 AW 61418892 Mem 8.41
2019-09-22 16:49:11,937 - INFO: Round 10: 4355099/4355099 AI 1824203 AW 62180764 Mem 8.487
2019-09-22 16:50:29,284 - INFO: Round 11: 4355099/4355099 AI 1840777 AW 62746344 Mem 8.545
2019-09-22 16:51:44,927 - INFO: Round 12: 4355099/4355099 AI 1854794 AW 63182286 Mem 8.589
2019-09-22 16:52:54,623 - INFO: Round 13: 4355099/4355099 AI 1866779 AW 63535818 Mem 8.625
2019-09-22 16:53:45,134 - INFO: Round 14: 4355099/4355099 AI 1877802 AW 63843496 Mem 8.656
2019-09-22 16:54:34,419 - INFO: Round 15: 4355099/4355099 AI 1887392 AW 64104500 Mem 8.682
2019-09-22 16:55:23,439 - INFO: Round 16: 4355099/4355099 AI 1896418 AW 64341708 Mem 8.707
2019-09-22 16:56:12,382 - INFO: Round 17: 4355099/4355099 AI 1904697 AW 64543796 Mem 8.727
2019-09-22 16:57:13,655 - INFO: Round 18: 4355099/4355099 AI 1911706 AW 64705946 Mem 8.744
2019-09-22 16:58:02,012 - INFO: Round 19: 4355099/4355099 AI 1918313 AW 64876730 Mem 8.761
2019-09-22 16:58:50,361 - INFO: Round 20: 4355099/4355099 AI 1924998 AW 65049156 Mem 8.778
2019-09-22 16:59:38,873 - INFO: Round 21: 4355099/4355099 AI 1931141 AW 65204204 Mem 8.794
2019-09-22 17:00:26,801 - INFO: Round 22: 4355099/4355099 AI 1937197 AW 65355958 Mem 8.81
2019-09-22 17:01:15,674 - INFO: Round 23: 4355099/4355099 AI 1942027 AW 65481448 Mem 8.822
2019-09-22 17:02:03,172 - INFO: Round 24: 4355099/4355099 AI 1946254 AW 65586598 Mem 8.833
2019-09-22 17:02:51,110 - INFO: Round 25: 4355099/4355099 AI 1950190 AW 65678942 Mem 8.842
2019-09-22 17:03:39,499 - INFO: Round 26: 4355099/4355099 AI 1953341 AW 65749080 Mem 8.85
2019-09-22 17:04:26,652 - INFO: Round 27: 4355099/4355099 AI 1956457 AW 65813250 Mem 8.856
2019-09-22 17:05:13,700 - INFO: Round 28: 4355099/4355099 AI 1959312 AW 65874710 Mem 8.862
2019-09-22 17:06:00,787 - INFO: Round 29: 4355099/4355099 AI 1961604 AW 65922582 Mem 8.867
2019-09-22 17:06:47,932 - INFO: Round 30: 4355099/4355099 AI 1963403 AW 65953974 Mem 8.87
2019-09-22 17:07:34,743 - INFO: Round 31: 4355099/4355099 AI 1965302 AW 65983012 Mem 8.873
2019-09-22 17:08:22,392 - INFO: Round 32: 4355099/4355099 AI 1966906 AW 66005420 Mem 8.876
2019-09-22 17:09:09,197 - INFO: Round 33: 4355099/4355099 AI 1968578 AW 66024694 Mem 8.878
2019-09-22 17:09:56,021 - INFO: Round 34: 4355099/4355099 AI 1969974 AW 66041498 Mem 8.879
2019-09-22 17:10:42,875 - INFO: Round 35: 4355099/4355099 AI 1971369 AW 66060246 Mem 8.881
2019-09-22 17:11:29,712 - INFO: Round 36: 4355099/4355099 AI 1972682 AW 66073922 Mem 8.883
2019-09-22 17:12:39,512 - INFO: Round 37: 4355099/4355099 AI 1973802 AW 66086062 Mem 8.884
2019-09-22 17:13:53,159 - INFO: Round 38: 4355099/4355099 AI 1974883 AW 66097302 Mem 8.885
2019-09-22 17:15:10,803 - INFO: Round 39: 4355099/4355099 AI 1975869 AW 66106848 Mem 8.886
2019-09-22 17:16:14,368 - INFO: Round 40: 4355099/4355099 AI 1976665 AW 66115120 Mem 8.887
2019-09-22 17:17:27,574 - INFO: Round 41: 4355099/4355099 AI 1977550 AW 66124694 Mem 8.888
2019-09-22 17:18:20,343 - INFO: Round 42: 4355099/4355099 AI 1978386 AW 66133080 Mem 8.889
2019-09-22 17:19:06,893 - INFO: Round 43: 4355099/4355099 AI 1979367 AW 66142756 Mem 8.89
2019-09-22 17:19:58,777 - INFO: Round 44: 4355099/4355099 AI 1980327 AW 66152084 Mem 8.891
2019-09-22 17:21:16,490 - INFO: Round 45: 4355099/4355099 AI 1980961 AW 66158696 Mem 8.892
2019-09-22 17:22:30,559 - INFO: Round 46: 4355099/4355099 AI 1981657 AW 66166336 Mem 8.892
2019-09-22 17:23:41,558 - INFO: Round 47: 4355099/4355099 AI 1982276 AW 66172350 Mem 8.893
2019-09-22 17:24:51,087 - INFO: Round 48: 4355099/4355099 AI 1983053 AW 66180392 Mem 8.894
2019-09-22 17:25:57,817 - INFO: Round 49: 4355099/4355099 AI 1983759 AW 66187682 Mem 8.895
2019-09-22 17:27:09,263 - INFO: Round 50: 4355099/4355099 AI 1984213 AW 66191418 Mem 8.895
2019-09-22 17:28:13,665 - INFO: Round 51: 4355099/4355099 AI 1984486 AW 66194752 Mem 8.895
2019-09-22 17:29:12,235 - INFO: Round 52: 4355099/4355099 AI 1984707 AW 66197324 Mem 8.896
2019-09-22 17:30:25,586 - INFO: Round 53: 4355099/4355099 AI 1985035 AW 66200960 Mem 8.896
2019-09-22 17:31:38,811 - INFO: Round 54: 4355099/4355099 AI 1985283 AW 66203196 Mem 8.896
2019-09-22 17:32:50,954 - INFO: Round 55: 4355099/4355099 AI 1985477 AW 66205736 Mem 8.896
2019-09-22 17:34:11,800 - INFO: Round 56: 4355099/4355099 AI 1985745 AW 66208898 Mem 8.897
2019-09-22 17:35:29,469 - INFO: Round 57: 4355099/4355099 AI 1986233 AW 66213806 Mem 8.897
2019-09-22 17:36:42,645 - INFO: Round 58: 4355099/4355099 AI 1986689 AW 66217228 Mem 8.898
2019-09-22 17:37:55,776 - INFO: Round 59: 4355099/4355099 AI 1987009 AW 66220818 Mem 8.898
2019-09-22 17:39:09,015 - INFO: Round 60: 4355099/4355099 AI 1987269 AW 66223514 Mem 8.898
2019-09-22 17:40:22,386 - INFO: Round 61: 4355099/4355099 AI 1987516 AW 66226492 Mem 8.899
2019-09-22 17:41:35,606 - INFO: Round 62: 4355099/4355099 AI 1987765 AW 66228550 Mem 8.899
2019-09-22 17:42:48,715 - INFO: Round 63: 4355099/4355099 AI 1987909 AW 66230082 Mem 8.899
2019-09-22 17:44:01,454 - INFO: Round 64: 4355099/4355099 AI 1988066 AW 66231954 Mem 8.899
2019-09-22 17:45:14,586 - INFO: Round 65: 4355099/4355099 AI 1988241 AW 66233260 Mem 8.899
2019-09-22 17:46:27,746 - INFO: Round 66: 4355099/4355099 AI 1988324 AW 66234450 Mem 8.899
2019-09-22 17:47:40,922 - INFO: Round 67: 4355099/4355099 AI 1988393 AW 66235456 Mem 8.899
2019-09-22 17:48:54,216 - INFO: Round 68: 4355099/4355099 AI 1988489 AW 66237010 Mem 8.9
2019-09-22 17:50:07,556 - INFO: Round 69: 4355099/4355099 AI 1988588 AW 66237864 Mem 8.9
2019-09-22 17:51:20,967 - INFO: Round 70: 4355099/4355099 AI 1988653 AW 66238974 Mem 8.9
2019-09-22 17:52:34,372 - INFO: Round 71: 4355099/4355099 AI 1988736 AW 66239618 Mem 8.9
2019-09-22 17:53:47,689 - INFO: Round 72: 4355099/4355099 AI 1988827 AW 66240562 Mem 8.9
2019-09-22 17:55:00,702 - INFO: Round 73: 4355099/4355099 AI 1988939 AW 66241332 Mem 8.9
2019-09-22 17:56:14,069 - INFO: Round 74: 4355099/4355099 AI 1989111 AW 66242774 Mem 8.9
2019-09-22 17:57:27,190 - INFO: Round 75: 4355099/4355099 AI 1989215 AW 66243432 Mem 8.9
2019-09-22 17:58:40,297 - INFO: Round 76: 4355099/4355099 AI 1989286 AW 66244220 Mem 8.9
2019-09-22 17:59:54,025 - INFO: Round 77: 4355099/4355099 AI 1989325 AW 66244544 Mem 8.9
2019-09-22 18:01:07,158 - INFO: Round 78: 4355099/4355099 AI 1989392 AW 66245304 Mem 8.9
2019-09-22 18:02:20,173 - INFO: Round 79: 4355099/4355099 AI 1989500 AW 66246432 Mem 8.901
2019-09-22 18:03:33,195 - INFO: Round 80: 4355099/4355099 AI 1989599 AW 66247268 Mem 8.901
2019-09-22 18:04:46,311 - INFO: Round 81: 4355099/4355099 AI 1989613 AW 66247328 Mem 8.901
2019-09-22 18:05:58,671 - INFO: Round 82: 4355099/4355099 AI 1989614 AW 66247418 Mem 8.901
2019-09-22 18:07:11,569 - INFO: Round 83: 4355099/4355099 AI 1989614 AW 66247418 Mem 8.901
2019-09-22 18:07:11,570 - INFO: No more reads found and terminated ...
2019-09-22 18:08:48,507 - INFO: Extending finished.

2019-09-22 18:08:48,880 - INFO: Separating filtered fastq file ... 
2019-09-22 18:09:00,305 - INFO: Setting '-k 35,75'
2019-09-22 18:09:00,305 - INFO: Assembling using SPAdes ...
2019-09-22 19:11:13,526 - INFO: Insert size = 155.725, deviation = 12.1434, left quantile = 141, right quantile = 170
2019-09-22 19:11:13,527 - INFO: Assembling finished.

2019-09-22 19:11:13,527 - INFO: Slimming assembly graphs ...
2019-09-22 19:11:17,614 - INFO: Slimming w0.55P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:11:17,614 - INFO: Slimming assembly graphs finished

2019-09-22 19:11:17,614 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:11:17,615 - INFO: Disentangling w0.55P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:11:18,572 - INFO: Vertex_8770502_8761636_768290_8366116 #copy = 1
