
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 44 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.75 -o w0.75P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:34:11,880 - INFO: Pre-reading fastq ...
2019-09-22 18:34:11,880 - INFO: Estimating reads to use ...
2019-09-22 18:34:13,098 - INFO: Estimating reads to use finished.
2019-09-22 18:34:16,820 - INFO: Counting read qualities ...
2019-09-22 18:34:17,049 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:34:17,051 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:34:17,170 - INFO: Mean error rate = 0.0061
2019-09-22 18:34:17,172 - INFO: Counting read lengths ...
2019-09-22 18:34:29,580 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:34:29,581 - INFO: Reads used = 2500000+2500000
2019-09-22 18:34:29,581 - INFO: Pre-reading fastq finished.

2019-09-22 18:34:29,581 - INFO: Making seed reads ...
2019-09-22 18:34:29,591 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:34:29,940 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:34:29,940 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:36:22,468 - INFO: Mapping finished.
2019-09-22 18:36:22,469 - INFO: Seed reads made: w0.75P0spades-minimum--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 18:36:22,469 - INFO: Making seed reads finished.

2019-09-22 18:36:22,469 - INFO: Checking seed reads and parameters ...
2019-09-22 18:36:27,462 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 18:36:27,462 - INFO: Setting '-w 75'
2019-09-22 18:36:27,462 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:36:27,535 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:36:27,535 - INFO: Making read index ...
2019-09-22 18:37:42,411 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:37:43,842 - INFO: Making read index finished.

2019-09-22 18:37:43,842 - INFO: Extending ...
2019-09-22 18:37:43,842 - INFO: Adding initial words ...
2019-09-22 18:37:45,165 - INFO: AW 105942
2019-09-22 18:38:58,665 - INFO: Round 1: 4355099/4355099 AI 28228 AW 256124 Mem 0.151
2019-09-22 18:40:13,921 - INFO: Round 2: 4355099/4355099 AI 46561 AW 335810 Mem 0.162
2019-09-22 18:41:28,286 - INFO: Round 3: 4355099/4355099 AI 60005 AW 394108 Mem 0.169
2019-09-22 18:42:42,848 - INFO: Round 4: 4355099/4355099 AI 71362 AW 446010 Mem 0.176
2019-09-22 18:43:57,924 - INFO: Round 5: 4355099/4355099 AI 79814 AW 483992 Mem 0.181
2019-09-22 18:45:04,746 - INFO: Round 6: 4355099/4355099 AI 87356 AW 517700 Mem 0.185
2019-09-22 18:46:10,953 - INFO: Round 7: 4355099/4355099 AI 94568 AW 550514 Mem 0.19
2019-09-22 18:47:25,307 - INFO: Round 8: 4355099/4355099 AI 101692 AW 581644 Mem 0.194
2019-09-22 18:48:26,259 - INFO: Round 9: 4355099/4355099 AI 108422 AW 611528 Mem 0.197
2019-09-22 18:49:09,098 - INFO: Round 10: 4355099/4355099 AI 114382 AW 639912 Mem 0.201
2019-09-22 18:50:11,055 - INFO: Round 11: 4355099/4355099 AI 118896 AW 659052 Mem 0.204
2019-09-22 18:51:15,784 - INFO: Round 12: 4355099/4355099 AI 121983 AW 672462 Mem 0.205
2019-09-22 18:52:20,690 - INFO: Round 13: 4355099/4355099 AI 125196 AW 687982 Mem 0.207
2019-09-22 18:53:19,907 - INFO: Round 14: 4355099/4355099 AI 128506 AW 702988 Mem 0.241
2019-09-22 18:54:05,401 - INFO: Round 15: 4355099/4355099 AI 131570 AW 717226 Mem 0.242
2019-09-22 18:54:50,915 - INFO: Round 16: 4355099/4355099 AI 134351 AW 728526 Mem 0.244
