
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.65 -o w0.65P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 16:46:55,904 - INFO: Pre-reading fastq ...
2019-09-22 16:46:55,904 - INFO: Estimating reads to use ...
2019-09-22 16:46:57,034 - INFO: Estimating reads to use finished.
2019-09-22 16:47:00,635 - INFO: Counting read qualities ...
2019-09-22 16:47:00,880 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 16:47:00,882 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 16:47:01,013 - INFO: Mean error rate = 0.0061
2019-09-22 16:47:01,015 - INFO: Counting read lengths ...
2019-09-22 16:47:09,621 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 16:47:09,621 - INFO: Reads used = 2500000+2500000
2019-09-22 16:47:09,622 - INFO: Pre-reading fastq finished.

2019-09-22 16:47:09,622 - INFO: Making seed reads ...
2019-09-22 16:47:09,630 - INFO: Making seed - bowtie2 index ...
2019-09-22 16:47:09,923 - INFO: Making seed - bowtie2 index finished.
2019-09-22 16:47:09,923 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 16:48:42,380 - INFO: Mapping finished.
2019-09-22 16:48:42,380 - INFO: Seed reads made: w0.65P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 16:48:42,380 - INFO: Making seed reads finished.

2019-09-22 16:48:42,381 - INFO: Checking seed reads and parameters ...
2019-09-22 16:48:45,131 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 16:48:45,132 - INFO: Setting '-w 65'
2019-09-22 16:48:45,132 - INFO: Setting '--max-extending-len inf'
2019-09-22 16:48:45,176 - INFO: Checking seed reads and parameters finished.

