
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.30 -o w0.30P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 14:46:21,901 - INFO: Pre-reading fastq ...
2019-09-22 14:46:21,901 - INFO: Estimating reads to use ...
2019-09-22 14:46:23,152 - INFO: Estimating reads to use finished.
2019-09-22 14:46:43,713 - INFO: Counting read qualities ...
2019-09-22 14:46:43,934 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 14:46:43,936 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 14:46:44,060 - INFO: Mean error rate = 0.0061
2019-09-22 14:46:44,062 - INFO: Counting read lengths ...
2019-09-22 14:46:59,409 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 14:46:59,410 - INFO: Reads used = 2500000+2500000
2019-09-22 14:46:59,410 - INFO: Pre-reading fastq finished.

2019-09-22 14:46:59,410 - INFO: Making seed reads ...
2019-09-22 14:46:59,421 - INFO: Making seed - bowtie2 index ...
2019-09-22 14:46:59,793 - INFO: Making seed - bowtie2 index finished.
2019-09-22 14:46:59,794 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 14:48:44,076 - INFO: Mapping finished.
2019-09-22 14:48:44,076 - INFO: Seed reads made: w0.30P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 14:48:44,077 - INFO: Making seed reads finished.

2019-09-22 14:48:44,077 - INFO: Checking seed reads and parameters ...
2019-09-22 14:48:48,838 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 14:48:48,838 - INFO: Setting '-w 30'
2019-09-22 14:48:48,838 - INFO: Setting '--max-extending-len inf'
2019-09-22 14:48:48,908 - INFO: Checking seed reads and parameters finished.

2019-09-22 14:48:48,909 - INFO: Making read index ...
2019-09-22 14:50:23,901 - INFO: Mem 1.785 G, 4355099 candidates in all 5000000 reads
2019-09-22 14:50:23,919 - INFO: Pre-grouping reads ...
2019-09-22 14:50:23,919 - INFO: Setting '--pre-w 30'
2019-09-22 14:50:25,199 - INFO: Mem 1.591 G, 200000/226166 used/duplicated
