
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 64 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.80 -o w0.80P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:36:43,951 - INFO: Pre-reading fastq ...
2019-09-22 18:36:43,952 - INFO: Estimating reads to use ...
2019-09-22 18:36:45,119 - INFO: Estimating reads to use finished.
2019-09-22 18:36:48,858 - INFO: Counting read qualities ...
2019-09-22 18:36:49,092 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:36:49,093 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:36:49,213 - INFO: Mean error rate = 0.0061
2019-09-22 18:36:49,215 - INFO: Counting read lengths ...
2019-09-22 18:37:05,287 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:37:05,289 - INFO: Reads used = 2500000+2500000
2019-09-22 18:37:05,289 - INFO: Pre-reading fastq finished.

2019-09-22 18:37:05,289 - INFO: Making seed reads ...
2019-09-22 18:37:05,303 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:37:05,679 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:37:05,679 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:38:45,817 - INFO: Mapping finished.
2019-09-22 18:38:45,817 - INFO: Seed reads made: w0.80P0spades-minimum--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 18:38:45,818 - INFO: Making seed reads finished.

2019-09-22 18:38:45,818 - INFO: Checking seed reads and parameters ...
2019-09-22 18:38:50,770 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 18:38:50,770 - INFO: Setting '-w 80'
2019-09-22 18:38:50,770 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:38:50,832 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:38:50,832 - INFO: Making read index ...
2019-09-22 18:40:15,845 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:40:17,219 - INFO: Making read index finished.

2019-09-22 18:40:17,219 - INFO: Extending ...
2019-09-22 18:40:17,219 - INFO: Adding initial words ...
2019-09-22 18:40:18,320 - INFO: AW 94286
2019-09-22 18:41:14,711 - INFO: Round 1: 4355099/4355099 AI 22528 AW 186066 Mem 0.144
2019-09-22 18:42:13,105 - INFO: Round 2: 4355099/4355099 AI 36179 AW 234446 Mem 0.151
2019-09-22 18:43:00,090 - INFO: Round 3: 4355099/4355099 AI 45630 AW 270434 Mem 0.156
2019-09-22 18:43:57,705 - INFO: Round 4: 4355099/4355099 AI 53601 AW 301146 Mem 0.16
2019-09-22 18:44:54,746 - INFO: Round 5: 4355099/4355099 AI 60475 AW 326072 Mem 0.164
2019-09-22 18:45:51,304 - INFO: Round 6: 4355099/4355099 AI 66732 AW 351404 Mem 0.167
2019-09-22 18:46:56,979 - INFO: Round 7: 4355099/4355099 AI 72828 AW 375732 Mem 0.171
2019-09-22 18:48:08,684 - INFO: Round 8: 4355099/4355099 AI 78746 AW 398582 Mem 0.174
2019-09-22 18:49:20,093 - INFO: Round 9: 4355099/4355099 AI 83971 AW 418910 Mem 0.177
2019-09-22 18:50:24,765 - INFO: Round 10: 4355099/4355099 AI 88855 AW 437974 Mem 0.179
2019-09-22 18:51:31,531 - INFO: Round 11: 4355099/4355099 AI 93721 AW 456830 Mem 0.182
2019-09-22 18:52:38,168 - INFO: Round 12: 4355099/4355099 AI 98610 AW 473372 Mem 0.184
2019-09-22 18:53:38,737 - INFO: Round 13: 4355099/4355099 AI 102267 AW 486972 Mem 0.186
2019-09-22 18:54:38,756 - INFO: Round 14: 4355099/4355099 AI 106066 AW 503940 Mem 0.188
2019-09-22 18:55:39,063 - INFO: Round 15: 4355099/4355099 AI 109493 AW 517596 Mem 0.19
2019-09-22 18:56:38,176 - INFO: Round 16: 4355099/4355099 AI 112477 AW 529506 Mem 0.192
2019-09-22 18:57:37,313 - INFO: Round 17: 4355099/4355099 AI 115195 AW 539470 Mem 0.193
2019-09-22 18:58:11,558 - INFO: Round 18: 4355099/4355099 AI 117628 AW 547776 Mem 0.194
2019-09-22 18:58:45,563 - INFO: Round 19: 4355099/4355099 AI 119670 AW 555520 Mem 0.196
2019-09-22 18:59:17,978 - INFO: Round 20: 4355099/4355099 AI 121910 AW 564522 Mem 0.197
2019-09-22 18:59:50,619 - INFO: Round 21: 4355099/4355099 AI 123988 AW 572686 Mem 0.198
2019-09-22 19:00:23,999 - INFO: Round 22: 4355099/4355099 AI 125862 AW 579310 Mem 0.199
2019-09-22 19:01:17,391 - INFO: Round 23: 4355099/4355099 AI 127689 AW 585508 Mem 0.2
2019-09-22 19:01:50,859 - INFO: Round 24: 4355099/4355099 AI 129161 AW 591032 Mem 0.201
2019-09-22 19:02:49,356 - INFO: Round 25: 4355099/4355099 AI 130799 AW 596804 Mem 0.201
2019-09-22 19:03:51,622 - INFO: Round 26: 4355099/4355099 AI 132193 AW 602280 Mem 0.202
2019-09-22 19:04:52,006 - INFO: Round 27: 4355099/4355099 AI 133758 AW 608102 Mem 0.203
2019-09-22 19:05:55,523 - INFO: Round 28: 4355099/4355099 AI 135339 AW 613632 Mem 0.204
2019-09-22 19:06:57,096 - INFO: Round 29: 4355099/4355099 AI 136909 AW 618556 Mem 0.204
2019-09-22 19:07:57,816 - INFO: Round 30: 4355099/4355099 AI 138201 AW 622990 Mem 0.205
2019-09-22 19:08:58,681 - INFO: Round 31: 4355099/4355099 AI 139291 AW 626688 Mem 0.206
2019-09-22 19:09:58,638 - INFO: Round 32: 4355099/4355099 AI 140453 AW 631478 Mem 0.206
2019-09-22 19:10:58,497 - INFO: Round 33: 4355099/4355099 AI 141422 AW 635424 Mem 0.207
2019-09-22 19:11:58,598 - INFO: Round 34: 4355099/4355099 AI 142319 AW 639112 Mem 0.207
2019-09-22 19:12:59,167 - INFO: Round 35: 4355099/4355099 AI 143235 AW 642648 Mem 0.208
2019-09-22 19:13:41,977 - INFO: Round 36: 4355099/4355099 AI 143976 AW 645476 Mem 0.208
2019-09-22 19:14:28,934 - INFO: Round 37: 4355099/4355099 AI 144706 AW 648474 Mem 0.208
2019-09-22 19:15:05,546 - INFO: Round 38: 4355099/4355099 AI 145388 AW 651004 Mem 0.209
2019-09-22 19:15:54,435 - INFO: Round 39: 4355099/4355099 AI 145783 AW 652486 Mem 0.209
2019-09-22 19:16:57,483 - INFO: Round 40: 4355099/4355099 AI 146048 AW 653312 Mem 0.209
2019-09-22 19:17:54,916 - INFO: Round 41: 4355099/4355099 AI 146280 AW 654354 Mem 0.209
2019-09-22 19:18:52,660 - INFO: Round 42: 4355099/4355099 AI 146557 AW 655590 Mem 0.21
2019-09-22 19:19:49,892 - INFO: Round 43: 4355099/4355099 AI 146864 AW 656820 Mem 0.21
2019-09-22 19:20:47,791 - INFO: Round 44: 4355099/4355099 AI 147126 AW 657786 Mem 0.21
2019-09-22 19:21:28,193 - INFO: Round 45: 4355099/4355099 AI 147386 AW 658910 Mem 0.21
2019-09-22 19:22:03,227 - INFO: Round 46: 4355099/4355099 AI 147676 AW 659940 Mem 0.21
2019-09-22 19:22:36,513 - INFO: Round 47: 4355099/4355099 AI 147997 AW 661084 Mem 0.21
2019-09-22 19:23:10,434 - INFO: Round 48: 4355099/4355099 AI 148270 AW 662124 Mem 0.21
2019-09-22 19:23:46,852 - INFO: Round 49: 4355099/4355099 AI 148520 AW 663230 Mem 0.211
2019-09-22 19:24:51,564 - INFO: Round 50: 4355099/4355099 AI 148964 AW 664778 Mem 0.211
2019-09-22 19:25:46,766 - INFO: Round 51: 4355099/4355099 AI 149259 AW 665860 Mem 0.211
2019-09-22 19:26:49,176 - INFO: Round 52: 4355099/4355099 AI 149466 AW 666694 Mem 0.211
2019-09-22 19:27:51,263 - INFO: Round 53: 4355099/4355099 AI 149710 AW 667702 Mem 0.211
2019-09-22 19:28:53,474 - INFO: Round 54: 4355099/4355099 AI 149923 AW 668704 Mem 0.211
2019-09-22 19:29:55,148 - INFO: Round 55: 4355099/4355099 AI 150111 AW 669260 Mem 0.211
2019-09-22 19:30:55,868 - INFO: Round 56: 4355099/4355099 AI 150350 AW 670370 Mem 0.212
2019-09-22 19:31:57,143 - INFO: Round 57: 4355099/4355099 AI 150655 AW 671390 Mem 0.212
2019-09-22 19:32:59,063 - INFO: Round 58: 4355099/4355099 AI 150895 AW 672704 Mem 0.212
2019-09-22 19:34:01,306 - INFO: Round 59: 4355099/4355099 AI 151212 AW 673812 Mem 0.212
2019-09-22 19:35:02,968 - INFO: Round 60: 4355099/4355099 AI 151448 AW 674608 Mem 0.212
2019-09-22 19:36:04,745 - INFO: Round 61: 4355099/4355099 AI 151718 AW 675304 Mem 0.212
2019-09-22 19:37:06,864 - INFO: Round 62: 4355099/4355099 AI 151942 AW 676106 Mem 0.212
2019-09-22 19:38:08,395 - INFO: Round 63: 4355099/4355099 AI 152189 AW 676912 Mem 0.213
2019-09-22 19:39:10,091 - INFO: Round 64: 4355099/4355099 AI 152429 AW 677556 Mem 0.213
2019-09-22 19:39:10,091 - INFO: Hit the round limit 64 and terminated ...
2019-09-22 19:39:31,613 - INFO: Extending finished.

2019-09-22 19:39:32,042 - INFO: Separating filtered fastq file ... 
2019-09-22 19:39:36,468 - INFO: Setting '-k 35,75'
2019-09-22 19:39:36,468 - INFO: Assembling using SPAdes ...
2019-09-22 19:44:35,907 - INFO: Insert size = 154.764, deviation = 12.0435, left quantile = 140, right quantile = 169
2019-09-22 19:44:35,908 - INFO: Assembling finished.

2019-09-22 19:44:35,908 - INFO: Slimming assembly graphs ...
2019-09-22 19:44:37,961 - INFO: Slimming w0.80P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:44:37,962 - INFO: Slimming assembly graphs finished

2019-09-22 19:44:37,962 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:44:37,963 - INFO: Disentangling w0.80P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:44:38,838 - INFO: Vertex_48934_49044_13100_49392_48868_12546_48430_1988_49452_47966_49440_48742_49344_47434_44958_45748_43666_48740_47928_49398_45772_49002_3064_49458_48450_49422_3104_49246_47892_48526_49252_49228_48412_49386_49116_49338 #copy = 1
2019-09-22 19:44:38,838 - INFO: Vertex_49210_49086 #copy = 1
2019-09-22 19:44:38,839 - INFO: Vertex_49464_48838_49362_49154_49350_48888_48006_49404_49300_4586_48928_49446_49428_48544_46924_48616_12786_48802_47930_47902_48878_48844 #copy = 2
2019-09-22 19:44:38,839 - INFO: Average embplant_pt kmer-coverage = 97.667
2019-09-22 19:44:38,839 - INFO: Average embplant_pt base-coverage = 375.653
2019-09-22 19:44:38,839 - INFO: Writing output ...
2019-09-22 19:44:38,982 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:44:38,983 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:44:38,988 - INFO: Writing PATH1 of complete embplant_pt to w0.80P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:44:38,993 - INFO: Writing PATH2 of complete embplant_pt to w0.80P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:44:38,993 - INFO: Writing GRAPH to w0.80P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:44:39,004 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:44:39,034 - INFO: Please visualize w0.80P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:44:39,034 - INFO: Writing output finished.
2019-09-22 19:44:39,035 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 4075.49 s
Thank you!
