
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.50 -o w0.50P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 15:19:18,131 - INFO: Pre-reading fastq ...
2019-09-22 15:19:18,131 - INFO: Estimating reads to use ...
2019-09-22 15:19:18,899 - INFO: Estimating reads to use finished.
2019-09-22 15:19:21,366 - INFO: Counting read qualities ...
2019-09-22 15:19:21,494 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:19:21,495 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:19:21,568 - INFO: Mean error rate = 0.0061
2019-09-22 15:19:21,570 - INFO: Counting read lengths ...
2019-09-22 15:19:29,828 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:19:29,829 - INFO: Reads used = 2500000+2500000
2019-09-22 15:19:29,829 - INFO: Pre-reading fastq finished.

2019-09-22 15:19:29,829 - INFO: Making seed reads ...
2019-09-22 15:19:29,837 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:19:30,112 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:19:30,112 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:20:59,213 - INFO: Mapping finished.
2019-09-22 15:20:59,214 - INFO: Seed reads made: w0.50P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:20:59,214 - INFO: Making seed reads finished.

2019-09-22 15:20:59,214 - INFO: Checking seed reads and parameters ...
2019-09-22 15:21:01,955 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:21:01,955 - INFO: Setting '-w 50'
2019-09-22 15:21:01,955 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:21:01,999 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:21:02,000 - INFO: Making read index ...
2019-09-22 15:21:57,683 - INFO: Mem 1.785 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:21:57,700 - INFO: Pre-grouping reads ...
2019-09-22 15:21:57,700 - INFO: Setting '--pre-w 50'
2019-09-22 15:21:58,288 - INFO: Mem 1.591 G, 200000/226166 used/duplicated
2019-09-22 15:22:13,307 - INFO: Mem 1.904 G, 4166 groups made.
2019-09-22 15:22:14,495 - INFO: Making read index finished.

2019-09-22 15:22:14,495 - INFO: Extending ...
2019-09-22 15:22:14,496 - INFO: Adding initial words ...
2019-09-22 15:22:15,677 - INFO: AW 130604
2019-09-22 15:24:14,440 - INFO: Round 1: 4355099/4355099 AI 993419 AW 32569160 Mem 4.663
2019-09-22 15:25:50,776 - INFO: Round 2: 4355099/4355099 AI 1743369 AW 63025114 Mem 8.806
2019-09-22 15:26:54,231 - INFO: Round 3: 4355099/4355099 AI 1976789 AW 74852866 Mem 10.0
2019-09-22 15:27:47,774 - INFO: Round 4: 4355099/4355099 AI 2082103 AW 80066528 Mem 10.526
2019-09-22 15:28:37,724 - INFO: Round 5: 4355099/4355099 AI 2146348 AW 82972090 Mem 10.82
2019-09-22 15:29:25,748 - INFO: Round 6: 4355099/4355099 AI 2189555 AW 84763108 Mem 11.001
2019-09-22 15:30:12,921 - INFO: Round 7: 4355099/4355099 AI 2221994 AW 85940706 Mem 11.121
2019-09-22 15:30:58,739 - INFO: Round 8: 4355099/4355099 AI 2246215 AW 86746924 Mem 11.202
