
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.70 -o w0.70P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 16:51:08,695 - INFO: Pre-reading fastq ...
2019-09-22 16:51:08,695 - INFO: Estimating reads to use ...
2019-09-22 16:51:09,530 - INFO: Estimating reads to use finished.
2019-09-22 16:51:12,015 - INFO: Counting read qualities ...
2019-09-22 16:51:12,145 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 16:51:12,146 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 16:51:12,220 - INFO: Mean error rate = 0.0061
2019-09-22 16:51:12,223 - INFO: Counting read lengths ...
2019-09-22 16:51:20,541 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 16:51:20,541 - INFO: Reads used = 2500000+2500000
2019-09-22 16:51:20,541 - INFO: Pre-reading fastq finished.

2019-09-22 16:51:20,542 - INFO: Making seed reads ...
2019-09-22 16:51:20,550 - INFO: Making seed - bowtie2 index ...
2019-09-22 16:51:20,845 - INFO: Making seed - bowtie2 index finished.
2019-09-22 16:51:20,846 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 16:52:49,886 - INFO: Mapping finished.
2019-09-22 16:52:49,887 - INFO: Seed reads made: w0.70P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 16:52:49,887 - INFO: Making seed reads finished.

2019-09-22 16:52:49,887 - INFO: Checking seed reads and parameters ...
2019-09-22 16:52:52,839 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 16:52:52,839 - INFO: Setting '-w 70'
2019-09-22 16:52:52,839 - INFO: Setting '--max-extending-len inf'
2019-09-22 16:52:52,886 - INFO: Checking seed reads and parameters finished.

2019-09-22 16:52:52,886 - INFO: Making read index ...
2019-09-22 16:53:40,235 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 16:53:41,332 - INFO: Making read index finished.

2019-09-22 16:53:41,332 - INFO: Extending ...
2019-09-22 16:53:41,332 - INFO: Adding initial words ...
2019-09-22 16:53:42,209 - INFO: AW 115058
2019-09-22 16:54:34,534 - INFO: Round 1: 4355099/4355099 AI 34539 AW 342076 Mem 0.16
2019-09-22 16:55:28,366 - INFO: Round 2: 4355099/4355099 AI 57396 AW 457354 Mem 0.174
2019-09-22 16:56:22,395 - INFO: Round 3: 4355099/4355099 AI 73465 AW 537638 Mem 0.184
2019-09-22 16:57:15,393 - INFO: Round 4: 4355099/4355099 AI 86010 AW 606456 Mem 0.192
2019-09-22 16:58:08,756 - INFO: Round 5: 4355099/4355099 AI 95923 AW 654478 Mem 0.198
2019-09-22 16:59:03,150 - INFO: Round 6: 4355099/4355099 AI 104492 AW 700636 Mem 0.235
2019-09-22 17:00:23,898 - INFO: Round 7: 4355099/4355099 AI 113378 AW 746626 Mem 0.24
2019-09-22 17:01:44,839 - INFO: Round 8: 4355099/4355099 AI 120975 AW 788910 Mem 0.245
2019-09-22 17:03:05,736 - INFO: Round 9: 4355099/4355099 AI 126121 AW 814786 Mem 0.248
2019-09-22 17:04:27,501 - INFO: Round 10: 4355099/4355099 AI 130408 AW 838072 Mem 0.251
2019-09-22 17:05:48,130 - INFO: Round 11: 4355099/4355099 AI 134065 AW 857996 Mem 0.254
2019-09-22 17:07:08,789 - INFO: Round 12: 4355099/4355099 AI 138197 AW 879634 Mem 0.256
2019-09-22 17:08:29,924 - INFO: Round 13: 4355099/4355099 AI 142116 AW 899994 Mem 0.259
2019-09-22 17:09:50,703 - INFO: Round 14: 4355099/4355099 AI 146341 AW 922134 Mem 0.261
2019-09-22 17:11:11,057 - INFO: Round 15: 4355099/4355099 AI 149976 AW 941128 Mem 0.264
2019-09-22 17:12:32,352 - INFO: Round 16: 4355099/4355099 AI 153349 AW 961902 Mem 0.266
2019-09-22 17:13:54,961 - INFO: Round 17: 4355099/4355099 AI 156905 AW 985324 Mem 0.269
2019-09-22 17:15:15,932 - INFO: Round 18: 4355099/4355099 AI 159891 AW 1002016 Mem 0.271
2019-09-22 17:16:36,577 - INFO: Round 19: 4355099/4355099 AI 162037 AW 1014422 Mem 0.273
2019-09-22 17:17:57,085 - INFO: Round 20: 4355099/4355099 AI 164088 AW 1027664 Mem 0.274
2019-09-22 17:19:17,813 - INFO: Round 21: 4355099/4355099 AI 166090 AW 1039204 Mem 0.276
2019-09-22 17:20:39,282 - INFO: Round 22: 4355099/4355099 AI 167860 AW 1051642 Mem 0.277
2019-09-22 17:21:58,971 - INFO: Round 23: 4355099/4355099 AI 169696 AW 1062578 Mem 0.278
2019-09-22 17:23:21,720 - INFO: Round 24: 4355099/4355099 AI 170710 AW 1070194 Mem 0.279
