
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.45 -o w0.45P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 16:10:20,024 - INFO: Pre-reading fastq ...
2019-09-22 16:10:20,024 - INFO: Estimating reads to use ...
2019-09-22 16:10:21,243 - INFO: Estimating reads to use finished.
2019-09-22 16:10:24,977 - INFO: Counting read qualities ...
2019-09-22 16:10:25,204 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 16:10:25,206 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 16:10:25,329 - INFO: Mean error rate = 0.0061
2019-09-22 16:10:25,331 - INFO: Counting read lengths ...
2019-09-22 16:10:41,043 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 16:10:41,044 - INFO: Reads used = 2500000+2500000
2019-09-22 16:10:41,044 - INFO: Pre-reading fastq finished.

2019-09-22 16:10:41,044 - INFO: Making seed reads ...
2019-09-22 16:10:41,058 - INFO: Making seed - bowtie2 index ...
2019-09-22 16:10:41,386 - INFO: Making seed - bowtie2 index finished.
2019-09-22 16:10:41,387 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 16:12:21,132 - INFO: Mapping finished.
2019-09-22 16:12:21,132 - INFO: Seed reads made: w0.45P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 16:12:21,133 - INFO: Making seed reads finished.

2019-09-22 16:12:21,133 - INFO: Checking seed reads and parameters ...
2019-09-22 16:12:25,961 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 16:12:25,961 - INFO: Setting '-w 45'
2019-09-22 16:12:25,962 - INFO: Setting '--max-extending-len inf'
2019-09-22 16:12:26,028 - INFO: Checking seed reads and parameters finished.

2019-09-22 16:12:26,028 - INFO: Making read index ...
2019-09-22 16:14:02,448 - INFO: Mem 1.785 G, 4355099 candidates in all 5000000 reads
2019-09-22 16:14:04,111 - INFO: Making read index finished.

2019-09-22 16:14:04,111 - INFO: Extending ...
2019-09-22 16:14:04,111 - INFO: Adding initial words ...
2019-09-22 16:14:06,343 - INFO: AW 129784
2019-09-22 16:16:17,258 - INFO: Round 1: 4355099/4355099 AI 947968 AW 38022288 Mem 4.62
2019-09-22 16:19:09,005 - INFO: Round 2: 4355099/4355099 AI 2069227 AW 82103624 Mem 9.72
2019-09-22 16:20:45,323 - INFO: Round 3: 4355099/4355099 AI 2317340 AW 95651912 Mem 12.958
2019-09-22 16:22:02,912 - INFO: Round 4: 4355099/4355099 AI 2419026 AW 100857936 Mem 13.434
