
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.80 -o w0.80P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 16:56:04,854 - INFO: Pre-reading fastq ...
2019-09-22 16:56:04,855 - INFO: Estimating reads to use ...
2019-09-22 16:56:05,972 - INFO: Estimating reads to use finished.
2019-09-22 16:56:09,805 - INFO: Counting read qualities ...
2019-09-22 16:56:10,034 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 16:56:10,036 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 16:56:10,160 - INFO: Mean error rate = 0.0061
2019-09-22 16:56:10,162 - INFO: Counting read lengths ...
2019-09-22 16:56:26,183 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 16:56:26,184 - INFO: Reads used = 2500000+2500000
2019-09-22 16:56:26,184 - INFO: Pre-reading fastq finished.

2019-09-22 16:56:26,184 - INFO: Making seed reads ...
2019-09-22 16:56:26,198 - INFO: Making seed - bowtie2 index ...
2019-09-22 16:56:26,538 - INFO: Making seed - bowtie2 index finished.
2019-09-22 16:56:26,539 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 16:58:08,660 - INFO: Mapping finished.
2019-09-22 16:58:08,660 - INFO: Seed reads made: w0.80P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 16:58:08,661 - INFO: Making seed reads finished.

2019-09-22 16:58:08,661 - INFO: Checking seed reads and parameters ...
2019-09-22 16:58:13,570 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 16:58:13,570 - INFO: Setting '-w 80'
2019-09-22 16:58:13,570 - INFO: Setting '--max-extending-len inf'
2019-09-22 16:58:13,638 - INFO: Checking seed reads and parameters finished.

2019-09-22 16:58:13,638 - INFO: Making read index ...
2019-09-22 16:59:37,708 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 16:59:39,144 - INFO: Making read index finished.

2019-09-22 16:59:39,145 - INFO: Extending ...
2019-09-22 16:59:39,145 - INFO: Adding initial words ...
2019-09-22 16:59:40,254 - INFO: AW 94286
2019-09-22 17:00:36,707 - INFO: Round 1: 4355099/4355099 AI 22528 AW 186066 Mem 0.144
2019-09-22 17:01:35,935 - INFO: Round 2: 4355099/4355099 AI 36179 AW 234446 Mem 0.151
2019-09-22 17:02:34,371 - INFO: Round 3: 4355099/4355099 AI 45630 AW 270434 Mem 0.156
2019-09-22 17:03:32,010 - INFO: Round 4: 4355099/4355099 AI 53601 AW 301146 Mem 0.16
2019-09-22 17:04:29,541 - INFO: Round 5: 4355099/4355099 AI 60475 AW 326072 Mem 0.164
2019-09-22 17:05:27,601 - INFO: Round 6: 4355099/4355099 AI 66732 AW 351404 Mem 0.167
2019-09-22 17:06:28,164 - INFO: Round 7: 4355099/4355099 AI 72828 AW 375732 Mem 0.171
2019-09-22 17:07:28,893 - INFO: Round 8: 4355099/4355099 AI 78746 AW 398582 Mem 0.174
2019-09-22 17:08:29,183 - INFO: Round 9: 4355099/4355099 AI 83971 AW 418910 Mem 0.177
2019-09-22 17:09:29,929 - INFO: Round 10: 4355099/4355099 AI 88855 AW 437974 Mem 0.179
2019-09-22 17:10:30,483 - INFO: Round 11: 4355099/4355099 AI 93721 AW 456830 Mem 0.182
2019-09-22 17:11:31,137 - INFO: Round 12: 4355099/4355099 AI 98610 AW 473372 Mem 0.184
2019-09-22 17:12:24,333 - INFO: Round 13: 4355099/4355099 AI 102267 AW 486972 Mem 0.186
2019-09-22 17:13:00,398 - INFO: Round 14: 4355099/4355099 AI 106066 AW 503940 Mem 0.188
2019-09-22 17:13:36,032 - INFO: Round 15: 4355099/4355099 AI 109493 AW 517596 Mem 0.19
2019-09-22 17:14:10,413 - INFO: Round 16: 4355099/4355099 AI 112477 AW 529506 Mem 0.192
2019-09-22 17:14:44,220 - INFO: Round 17: 4355099/4355099 AI 115195 AW 539470 Mem 0.193
2019-09-22 17:15:17,803 - INFO: Round 18: 4355099/4355099 AI 117628 AW 547776 Mem 0.195
2019-09-22 17:15:51,236 - INFO: Round 19: 4355099/4355099 AI 119670 AW 555520 Mem 0.196
2019-09-22 17:16:24,249 - INFO: Round 20: 4355099/4355099 AI 121910 AW 564522 Mem 0.197
2019-09-22 17:16:57,330 - INFO: Round 21: 4355099/4355099 AI 123988 AW 572686 Mem 0.198
2019-09-22 17:17:57,760 - INFO: Round 22: 4355099/4355099 AI 125862 AW 579310 Mem 0.199
2019-09-22 17:18:58,630 - INFO: Round 23: 4355099/4355099 AI 127689 AW 585508 Mem 0.2
2019-09-22 17:20:01,728 - INFO: Round 24: 4355099/4355099 AI 129161 AW 591032 Mem 0.201
2019-09-22 17:21:00,161 - INFO: Round 25: 4355099/4355099 AI 130799 AW 596804 Mem 0.201
2019-09-22 17:21:58,704 - INFO: Round 26: 4355099/4355099 AI 132193 AW 602280 Mem 0.202
2019-09-22 17:22:57,748 - INFO: Round 27: 4355099/4355099 AI 133758 AW 608102 Mem 0.203
2019-09-22 17:24:01,950 - INFO: Round 28: 4355099/4355099 AI 135339 AW 613632 Mem 0.204
2019-09-22 17:25:03,421 - INFO: Round 29: 4355099/4355099 AI 136909 AW 618556 Mem 0.204
2019-09-22 17:26:04,934 - INFO: Round 30: 4355099/4355099 AI 138201 AW 622990 Mem 0.205
2019-09-22 17:27:06,717 - INFO: Round 31: 4355099/4355099 AI 139291 AW 626688 Mem 0.206
2019-09-22 17:28:05,977 - INFO: Round 32: 4355099/4355099 AI 140453 AW 631478 Mem 0.206
2019-09-22 17:29:02,278 - INFO: Round 33: 4355099/4355099 AI 141422 AW 635424 Mem 0.207
2019-09-22 17:29:59,193 - INFO: Round 34: 4355099/4355099 AI 142319 AW 639112 Mem 0.207
2019-09-22 17:30:56,082 - INFO: Round 35: 4355099/4355099 AI 143235 AW 642648 Mem 0.208
2019-09-22 17:31:52,451 - INFO: Round 36: 4355099/4355099 AI 143976 AW 645476 Mem 0.208
2019-09-22 17:32:48,396 - INFO: Round 37: 4355099/4355099 AI 144706 AW 648474 Mem 0.209
