
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.75 -o w0.75P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 16:55:59,349 - INFO: Pre-reading fastq ...
2019-09-22 16:55:59,349 - INFO: Estimating reads to use ...
2019-09-22 16:56:00,488 - INFO: Estimating reads to use finished.
2019-09-22 16:56:04,353 - INFO: Counting read qualities ...
2019-09-22 16:56:04,584 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 16:56:04,586 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 16:56:04,708 - INFO: Mean error rate = 0.0061
2019-09-22 16:56:04,710 - INFO: Counting read lengths ...
2019-09-22 16:56:22,854 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 16:56:22,854 - INFO: Reads used = 2500000+2500000
2019-09-22 16:56:22,854 - INFO: Pre-reading fastq finished.

2019-09-22 16:56:22,855 - INFO: Making seed reads ...
2019-09-22 16:56:22,866 - INFO: Making seed - bowtie2 index ...
2019-09-22 16:56:23,197 - INFO: Making seed - bowtie2 index finished.
2019-09-22 16:56:23,197 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 16:57:31,816 - INFO: Mapping finished.
2019-09-22 16:57:31,817 - INFO: Seed reads made: w0.75P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 16:57:31,817 - INFO: Making seed reads finished.

2019-09-22 16:57:31,817 - INFO: Checking seed reads and parameters ...
2019-09-22 16:57:34,625 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 16:57:34,626 - INFO: Setting '-w 75'
2019-09-22 16:57:34,626 - INFO: Setting '--max-extending-len inf'
2019-09-22 16:57:34,671 - INFO: Checking seed reads and parameters finished.

2019-09-22 16:57:34,671 - INFO: Making read index ...
2019-09-22 16:58:21,343 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 16:58:22,419 - INFO: Making read index finished.

2019-09-22 16:58:22,419 - INFO: Extending ...
2019-09-22 16:58:22,419 - INFO: Adding initial words ...
2019-09-22 16:58:23,134 - INFO: AW 105942
2019-09-22 16:59:02,255 - INFO: Round 1: 4355099/4355099 AI 28228 AW 256124 Mem 0.151
2019-09-22 16:59:40,173 - INFO: Round 2: 4355099/4355099 AI 46561 AW 335810 Mem 0.162
2019-09-22 17:00:22,886 - INFO: Round 3: 4355099/4355099 AI 60005 AW 394108 Mem 0.169
2019-09-22 17:01:06,912 - INFO: Round 4: 4355099/4355099 AI 71362 AW 446010 Mem 0.176
2019-09-22 17:01:50,056 - INFO: Round 5: 4355099/4355099 AI 79814 AW 483992 Mem 0.181
2019-09-22 17:02:32,205 - INFO: Round 6: 4355099/4355099 AI 87356 AW 517700 Mem 0.185
2019-09-22 17:03:13,794 - INFO: Round 7: 4355099/4355099 AI 94568 AW 550514 Mem 0.19
2019-09-22 17:03:54,446 - INFO: Round 8: 4355099/4355099 AI 101692 AW 581644 Mem 0.194
2019-09-22 17:04:34,144 - INFO: Round 9: 4355099/4355099 AI 108422 AW 611528 Mem 0.198
2019-09-22 17:05:13,541 - INFO: Round 10: 4355099/4355099 AI 114382 AW 639912 Mem 0.201
2019-09-22 17:05:52,101 - INFO: Round 11: 4355099/4355099 AI 118896 AW 659052 Mem 0.204
2019-09-22 17:06:30,623 - INFO: Round 12: 4355099/4355099 AI 121983 AW 672462 Mem 0.206
2019-09-22 17:07:08,860 - INFO: Round 13: 4355099/4355099 AI 125196 AW 687982 Mem 0.207
2019-09-22 17:07:54,816 - INFO: Round 14: 4355099/4355099 AI 128506 AW 702988 Mem 0.241
2019-09-22 17:08:53,433 - INFO: Round 15: 4355099/4355099 AI 131570 AW 717226 Mem 0.243
2019-09-22 17:09:51,489 - INFO: Round 16: 4355099/4355099 AI 134351 AW 728526 Mem 0.244
2019-09-22 17:10:50,059 - INFO: Round 17: 4355099/4355099 AI 136770 AW 739544 Mem 0.246
2019-09-22 17:11:48,829 - INFO: Round 18: 4355099/4355099 AI 139241 AW 750572 Mem 0.247
2019-09-22 17:13:05,037 - INFO: Round 19: 4355099/4355099 AI 141736 AW 761506 Mem 0.248
2019-09-22 17:14:33,854 - INFO: Round 20: 4355099/4355099 AI 143871 AW 770360 Mem 0.25
2019-09-22 17:15:53,695 - INFO: Round 21: 4355099/4355099 AI 145542 AW 778450 Mem 0.251
2019-09-22 17:17:10,595 - INFO: Round 22: 4355099/4355099 AI 147319 AW 789566 Mem 0.252
2019-09-22 17:18:26,793 - INFO: Round 23: 4355099/4355099 AI 149167 AW 799022 Mem 0.253
2019-09-22 17:19:42,615 - INFO: Round 24: 4355099/4355099 AI 150582 AW 806300 Mem 0.254
2019-09-22 17:20:59,131 - INFO: Round 25: 4355099/4355099 AI 152071 AW 813312 Mem 0.255
2019-09-22 17:22:15,585 - INFO: Round 26: 4355099/4355099 AI 153118 AW 818378 Mem 0.256
2019-09-22 17:23:31,346 - INFO: Round 27: 4355099/4355099 AI 153903 AW 823116 Mem 0.256
2019-09-22 17:24:44,547 - INFO: Round 28: 4355099/4355099 AI 154555 AW 826578 Mem 0.257
2019-09-22 17:25:57,913 - INFO: Round 29: 4355099/4355099 AI 155197 AW 830230 Mem 0.257
2019-09-22 17:27:11,255 - INFO: Round 30: 4355099/4355099 AI 155735 AW 833512 Mem 0.258
2019-09-22 17:28:16,741 - INFO: Round 31: 4355099/4355099 AI 156294 AW 837374 Mem 0.258
2019-09-22 17:29:01,135 - INFO: Round 32: 4355099/4355099 AI 156991 AW 841234 Mem 0.259
2019-09-22 17:29:46,047 - INFO: Round 33: 4355099/4355099 AI 157647 AW 844502 Mem 0.259
2019-09-22 17:30:30,822 - INFO: Round 34: 4355099/4355099 AI 158225 AW 847716 Mem 0.259
2019-09-22 17:31:16,002 - INFO: Round 35: 4355099/4355099 AI 158837 AW 850730 Mem 0.26
2019-09-22 17:32:00,601 - INFO: Round 36: 4355099/4355099 AI 159356 AW 853618 Mem 0.26
2019-09-22 17:32:44,810 - INFO: Round 37: 4355099/4355099 AI 159976 AW 856830 Mem 0.261
2019-09-22 17:33:29,540 - INFO: Round 38: 4355099/4355099 AI 160464 AW 859392 Mem 0.261
2019-09-22 17:34:14,448 - INFO: Round 39: 4355099/4355099 AI 161123 AW 863238 Mem 0.261
2019-09-22 17:34:58,994 - INFO: Round 40: 4355099/4355099 AI 161624 AW 866384 Mem 0.262
2019-09-22 17:35:43,441 - INFO: Round 41: 4355099/4355099 AI 162146 AW 868874 Mem 0.262
2019-09-22 17:36:32,249 - INFO: Round 42: 4355099/4355099 AI 162762 AW 872096 Mem 0.263
2019-09-22 17:37:17,273 - INFO: Round 43: 4355099/4355099 AI 163232 AW 874614 Mem 0.263
