
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.55 -o w0.55P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 15:33:04,939 - INFO: Pre-reading fastq ...
2019-09-22 15:33:04,939 - INFO: Estimating reads to use ...
2019-09-22 15:33:06,083 - INFO: Estimating reads to use finished.
2019-09-22 15:33:09,852 - INFO: Counting read qualities ...
2019-09-22 15:33:10,098 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:33:10,100 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:33:10,218 - INFO: Mean error rate = 0.0061
2019-09-22 15:33:10,220 - INFO: Counting read lengths ...
2019-09-22 15:33:28,944 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:33:28,945 - INFO: Reads used = 2500000+2500000
2019-09-22 15:33:28,946 - INFO: Pre-reading fastq finished.

2019-09-22 15:33:28,946 - INFO: Making seed reads ...
2019-09-22 15:33:28,959 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:33:29,325 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:33:29,325 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:35:14,580 - INFO: Mapping finished.
2019-09-22 15:35:14,581 - INFO: Seed reads made: w0.55P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:35:14,581 - INFO: Making seed reads finished.

2019-09-22 15:35:14,581 - INFO: Checking seed reads and parameters ...
2019-09-22 15:35:19,377 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:35:19,377 - INFO: Setting '-w 55'
2019-09-22 15:35:19,378 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:35:19,447 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:35:19,447 - INFO: Making read index ...
2019-09-22 15:36:42,694 - INFO: Mem 1.574 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:36:42,715 - INFO: Pre-grouping reads ...
2019-09-22 15:36:42,715 - INFO: Setting '--pre-w 55'
2019-09-22 15:36:44,119 - INFO: Mem 1.38 G, 200000/226166 used/duplicated
2019-09-22 15:37:07,694 - INFO: Mem 1.685 G, 4773 groups made.
2019-09-22 15:37:09,017 - INFO: Making read index finished.

2019-09-22 15:37:09,017 - INFO: Extending ...
2019-09-22 15:37:09,017 - INFO: Adding initial words ...
2019-09-22 15:37:10,999 - INFO: AW 129648
2019-09-22 15:39:36,952 - INFO: Round 1: 4355099/4355099 AI 169880 AW 2032692 Mem 0.708
2019-09-22 15:42:44,737 - INFO: Round 2: 4355099/4355099 AI 971841 AW 27172624 Mem 4.086
2019-09-22 15:45:12,736 - INFO: Round 3: 4355099/4355099 AI 1426234 AW 45085730 Mem 6.96
2019-09-22 15:47:07,447 - INFO: Round 4: 4355099/4355099 AI 1613070 AW 53204624 Mem 7.781
2019-09-22 15:48:53,379 - INFO: Round 5: 4355099/4355099 AI 1699265 AW 57034782 Mem 8.168
2019-09-22 15:50:36,821 - INFO: Round 6: 4355099/4355099 AI 1750503 AW 59234406 Mem 8.391
2019-09-22 15:52:17,690 - INFO: Round 7: 4355099/4355099 AI 1785057 AW 60633808 Mem 8.532
2019-09-22 15:53:57,060 - INFO: Round 8: 4355099/4355099 AI 1810355 AW 61588308 Mem 8.629
2019-09-22 15:55:34,943 - INFO: Round 9: 4355099/4355099 AI 1830358 AW 62294570 Mem 8.7
2019-09-22 15:57:12,106 - INFO: Round 10: 4355099/4355099 AI 1847205 AW 62874910 Mem 8.759
2019-09-22 15:58:48,277 - INFO: Round 11: 4355099/4355099 AI 1861569 AW 63322840 Mem 8.804
2019-09-22 16:00:24,427 - INFO: Round 12: 4355099/4355099 AI 1875445 AW 63709086 Mem 8.844
2019-09-22 16:01:54,149 - INFO: Round 13: 4355099/4355099 AI 1886733 AW 64016440 Mem 8.875
2019-09-22 16:03:15,242 - INFO: Round 14: 4355099/4355099 AI 1896272 AW 64266298 Mem 8.9
2019-09-22 16:04:35,377 - INFO: Round 15: 4355099/4355099 AI 1904494 AW 64482968 Mem 8.922
2019-09-22 16:05:54,953 - INFO: Round 16: 4355099/4355099 AI 1911810 AW 64649920 Mem 8.939
2019-09-22 16:07:14,223 - INFO: Round 17: 4355099/4355099 AI 1918244 AW 64803782 Mem 8.955
2019-09-22 16:08:33,435 - INFO: Round 18: 4355099/4355099 AI 1925034 AW 64981244 Mem 8.973
2019-09-22 16:09:52,666 - INFO: Round 19: 4355099/4355099 AI 1931411 AW 65134180 Mem 8.988
2019-09-22 16:11:11,853 - INFO: Round 20: 4355099/4355099 AI 1937008 AW 65273832 Mem 9.002
2019-09-22 16:12:30,633 - INFO: Round 21: 4355099/4355099 AI 1942783 AW 65429726 Mem 9.018
2019-09-22 16:13:49,803 - INFO: Round 22: 4355099/4355099 AI 1947540 AW 65550448 Mem 9.031
2019-09-22 16:15:08,898 - INFO: Round 23: 4355099/4355099 AI 1951411 AW 65646986 Mem 9.04
2019-09-22 16:16:27,093 - INFO: Round 24: 4355099/4355099 AI 1955029 AW 65734180 Mem 9.049
2019-09-22 16:17:45,074 - INFO: Round 25: 4355099/4355099 AI 1958094 AW 65798694 Mem 9.056
2019-09-22 16:19:02,718 - INFO: Round 26: 4355099/4355099 AI 1960844 AW 65859838 Mem 9.062
2019-09-22 16:20:20,525 - INFO: Round 27: 4355099/4355099 AI 1963938 AW 65926084 Mem 9.069
2019-09-22 16:21:38,043 - INFO: Round 28: 4355099/4355099 AI 1965951 AW 65971284 Mem 9.073
2019-09-22 16:22:55,407 - INFO: Round 29: 4355099/4355099 AI 1967854 AW 66004880 Mem 9.077
2019-09-22 16:24:12,779 - INFO: Round 30: 4355099/4355099 AI 1969512 AW 66028218 Mem 9.079
2019-09-22 16:25:30,056 - INFO: Round 31: 4355099/4355099 AI 1970989 AW 66048274 Mem 9.081
2019-09-22 16:26:47,293 - INFO: Round 32: 4355099/4355099 AI 1972462 AW 66065658 Mem 9.083
2019-09-22 16:28:04,315 - INFO: Round 33: 4355099/4355099 AI 1973977 AW 66083650 Mem 9.085
2019-09-22 16:29:21,193 - INFO: Round 34: 4355099/4355099 AI 1975043 AW 66096276 Mem 9.086
2019-09-22 16:30:37,115 - INFO: Round 35: 4355099/4355099 AI 1976306 AW 66110948 Mem 9.087
2019-09-22 16:31:54,152 - INFO: Round 36: 4355099/4355099 AI 1977419 AW 66121590 Mem 9.088
2019-09-22 16:33:10,939 - INFO: Round 37: 4355099/4355099 AI 1978181 AW 66128706 Mem 9.089
2019-09-22 16:34:27,686 - INFO: Round 38: 4355099/4355099 AI 1978752 AW 66134734 Mem 9.09
2019-09-22 16:35:44,444 - INFO: Round 39: 4355099/4355099 AI 1979295 AW 66140540 Mem 9.09
2019-09-22 16:37:01,946 - INFO: Round 40: 4355099/4355099 AI 1979994 AW 66148076 Mem 9.091
2019-09-22 16:38:18,738 - INFO: Round 41: 4355099/4355099 AI 1980668 AW 66155376 Mem 9.092
2019-09-22 16:39:40,509 - INFO: Round 42: 4355099/4355099 AI 1981540 AW 66165012 Mem 9.093
2019-09-22 16:40:57,304 - INFO: Round 43: 4355099/4355099 AI 1982424 AW 66173986 Mem 9.094
2019-09-22 16:42:13,997 - INFO: Round 44: 4355099/4355099 AI 1982992 AW 66179342 Mem 9.094
2019-09-22 16:43:30,636 - INFO: Round 45: 4355099/4355099 AI 1983480 AW 66184916 Mem 9.095
2019-09-22 16:44:54,898 - INFO: Round 46: 4355099/4355099 AI 1984040 AW 66190192 Mem 9.095
2019-09-22 16:45:45,409 - INFO: Round 47: 4355099/4355099 AI 1984522 AW 66194932 Mem 9.096
2019-09-22 16:46:35,602 - INFO: Round 48: 4355099/4355099 AI 1984793 AW 66198102 Mem 9.096
2019-09-22 16:47:26,961 - INFO: Round 49: 4355099/4355099 AI 1985053 AW 66200698 Mem 9.097
2019-09-22 16:48:27,945 - INFO: Round 50: 4355099/4355099 AI 1985255 AW 66202522 Mem 9.097
2019-09-22 16:49:43,147 - INFO: Round 51: 4355099/4355099 AI 1985520 AW 66206246 Mem 9.097
2019-09-22 16:50:58,300 - INFO: Round 52: 4355099/4355099 AI 1985843 AW 66209912 Mem 9.097
2019-09-22 16:52:13,452 - INFO: Round 53: 4355099/4355099 AI 1986265 AW 66214150 Mem 9.098
2019-09-22 16:53:28,633 - INFO: Round 54: 4355099/4355099 AI 1986668 AW 66217584 Mem 9.098
2019-09-22 16:54:43,822 - INFO: Round 55: 4355099/4355099 AI 1987081 AW 66221784 Mem 9.099
2019-09-22 16:55:59,278 - INFO: Round 56: 4355099/4355099 AI 1987312 AW 66223670 Mem 9.099
2019-09-22 16:57:13,686 - INFO: Round 57: 4355099/4355099 AI 1987465 AW 66225352 Mem 9.099
2019-09-22 16:58:28,120 - INFO: Round 58: 4355099/4355099 AI 1987611 AW 66226768 Mem 9.099
2019-09-22 16:59:42,419 - INFO: Round 59: 4355099/4355099 AI 1987747 AW 66228466 Mem 9.099
2019-09-22 17:00:56,658 - INFO: Round 60: 4355099/4355099 AI 1987959 AW 66230716 Mem 9.1
2019-09-22 17:02:10,934 - INFO: Round 61: 4355099/4355099 AI 1988197 AW 66232904 Mem 9.1
2019-09-22 17:03:25,199 - INFO: Round 62: 4355099/4355099 AI 1988276 AW 66233686 Mem 9.1
2019-09-22 17:04:39,421 - INFO: Round 63: 4355099/4355099 AI 1988322 AW 66234530 Mem 9.1
2019-09-22 17:05:53,700 - INFO: Round 64: 4355099/4355099 AI 1988378 AW 66235282 Mem 9.1
2019-09-22 17:07:07,639 - INFO: Round 65: 4355099/4355099 AI 1988477 AW 66236650 Mem 9.1
2019-09-22 17:08:21,605 - INFO: Round 66: 4355099/4355099 AI 1988558 AW 66237524 Mem 9.1
2019-09-22 17:09:35,840 - INFO: Round 67: 4355099/4355099 AI 1988636 AW 66238692 Mem 9.1
2019-09-22 17:10:49,995 - INFO: Round 68: 4355099/4355099 AI 1988773 AW 66239984 Mem 9.101
2019-09-22 17:12:01,882 - INFO: Round 69: 4355099/4355099 AI 1988930 AW 66241080 Mem 9.101
2019-09-22 17:13:16,043 - INFO: Round 70: 4355099/4355099 AI 1989164 AW 66242990 Mem 9.101
2019-09-22 17:14:30,105 - INFO: Round 71: 4355099/4355099 AI 1989232 AW 66243756 Mem 9.101
2019-09-22 17:15:44,109 - INFO: Round 72: 4355099/4355099 AI 1989310 AW 66244488 Mem 9.101
2019-09-22 17:16:57,908 - INFO: Round 73: 4355099/4355099 AI 1989392 AW 66245304 Mem 9.101
2019-09-22 17:18:11,883 - INFO: Round 74: 4355099/4355099 AI 1989547 AW 66246938 Mem 9.101
2019-09-22 17:19:25,936 - INFO: Round 75: 4355099/4355099 AI 1989612 AW 66247328 Mem 9.101
2019-09-22 17:20:39,705 - INFO: Round 76: 4355099/4355099 AI 1989614 AW 66247418 Mem 9.101
2019-09-22 17:21:53,403 - INFO: Round 77: 4355099/4355099 AI 1989614 AW 66247418 Mem 9.101
2019-09-22 17:21:53,403 - INFO: No more reads found and terminated ...
2019-09-22 17:23:20,177 - INFO: Extending finished.

2019-09-22 17:23:20,589 - INFO: Separating filtered fastq file ... 
2019-09-22 17:23:39,553 - INFO: Setting '-k 35,75'
2019-09-22 17:23:39,553 - INFO: Assembling using SPAdes ...
2019-09-22 18:26:47,465 - INFO: Insert size = 155.725, deviation = 12.1434, left quantile = 141, right quantile = 170
2019-09-22 18:26:47,465 - INFO: Assembling finished.

2019-09-22 18:26:47,466 - INFO: Slimming assembly graphs ...
2019-09-22 18:26:51,697 - INFO: Slimming w0.55P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 18:26:51,697 - INFO: Slimming assembly graphs finished

2019-09-22 18:26:51,697 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 18:26:51,698 - INFO: Disentangling w0.55P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
