
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.40 -o w0.40P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 15:07:49,521 - INFO: Pre-reading fastq ...
2019-09-22 15:07:49,521 - INFO: Estimating reads to use ...
2019-09-22 15:07:50,683 - INFO: Estimating reads to use finished.
2019-09-22 15:07:54,494 - INFO: Counting read qualities ...
2019-09-22 15:07:54,724 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:07:54,726 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:07:54,854 - INFO: Mean error rate = 0.0061
2019-09-22 15:07:54,856 - INFO: Counting read lengths ...
2019-09-22 15:08:10,456 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:08:10,456 - INFO: Reads used = 2500000+2500000
2019-09-22 15:08:10,456 - INFO: Pre-reading fastq finished.

2019-09-22 15:08:10,457 - INFO: Making seed reads ...
2019-09-22 15:08:10,468 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:08:10,802 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:08:10,803 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:09:52,333 - INFO: Mapping finished.
2019-09-22 15:09:52,333 - INFO: Seed reads made: w0.40P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:09:52,333 - INFO: Making seed reads finished.

2019-09-22 15:09:52,333 - INFO: Checking seed reads and parameters ...
2019-09-22 15:09:57,127 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:09:57,128 - INFO: Setting '-w 40'
2019-09-22 15:09:57,128 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:09:57,199 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:09:57,199 - INFO: Making read index ...
2019-09-22 15:11:34,555 - INFO: Mem 1.786 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:11:34,574 - INFO: Pre-grouping reads ...
2019-09-22 15:11:34,574 - INFO: Setting '--pre-w 40'
2019-09-22 15:11:35,940 - INFO: Mem 1.593 G, 200000/226166 used/duplicated
2019-09-22 15:12:00,280 - INFO: Mem 1.88 G, 3132 groups made.
2019-09-22 15:12:01,885 - INFO: Making read index finished.

2019-09-22 15:12:01,885 - INFO: Extending ...
2019-09-22 15:12:01,886 - INFO: Adding initial words ...
2019-09-22 15:12:04,244 - INFO: AW 127100
2019-09-22 15:16:17,880 - INFO: Round 1: 4355099/4355099 AI 1825322 AW 70720848 Mem 8.88
2019-09-22 15:18:30,201 - INFO: Round 2: 4355099/4355099 AI 2475388 AW 104592210 Mem 13.976
2019-09-22 15:19:51,971 - INFO: Round 3: 4355099/4355099 AI 2650994 AW 114590932 Mem 14.889
2019-09-22 15:21:02,091 - INFO: Round 4: 4355099/4355099 AI 2720698 AW 118217570 Mem 15.22
2019-09-22 15:22:07,758 - INFO: Round 5: 4355099/4355099 AI 2750961 AW 119754376 Mem 15.361
2019-09-22 15:23:11,415 - INFO: Round 6: 4355099/4355099 AI 2764353 AW 120505356 Mem 15.429
2019-09-22 15:24:14,102 - INFO: Round 7: 4355099/4355099 AI 2772699 AW 120949752 Mem 15.47
