
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.90 -o w0.90P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 17:10:14,377 - INFO: Pre-reading fastq ...
2019-09-22 17:10:14,377 - INFO: Estimating reads to use ...
2019-09-22 17:10:15,557 - INFO: Estimating reads to use finished.
2019-09-22 17:10:19,333 - INFO: Counting read qualities ...
2019-09-22 17:10:19,561 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 17:10:19,563 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 17:10:19,692 - INFO: Mean error rate = 0.0061
2019-09-22 17:10:19,694 - INFO: Counting read lengths ...
2019-09-22 17:10:35,228 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 17:10:35,229 - INFO: Reads used = 2500000+2500000
2019-09-22 17:10:35,229 - INFO: Pre-reading fastq finished.

2019-09-22 17:10:35,229 - INFO: Making seed reads ...
2019-09-22 17:10:35,240 - INFO: Making seed - bowtie2 index ...
2019-09-22 17:10:35,583 - INFO: Making seed - bowtie2 index finished.
2019-09-22 17:10:35,583 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 17:11:54,889 - INFO: Mapping finished.
2019-09-22 17:11:54,889 - INFO: Seed reads made: w0.90P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 17:11:54,889 - INFO: Making seed reads finished.

2019-09-22 17:11:54,889 - INFO: Checking seed reads and parameters ...
