
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.60 -o w0.60P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 16:45:49,644 - INFO: Pre-reading fastq ...
2019-09-22 16:45:49,644 - INFO: Estimating reads to use ...
2019-09-22 16:45:50,777 - INFO: Estimating reads to use finished.
2019-09-22 16:45:54,517 - INFO: Counting read qualities ...
2019-09-22 16:45:54,736 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 16:45:54,738 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 16:45:54,861 - INFO: Mean error rate = 0.0061
2019-09-22 16:45:54,863 - INFO: Counting read lengths ...
2019-09-22 16:46:10,144 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 16:46:10,144 - INFO: Reads used = 2500000+2500000
2019-09-22 16:46:10,144 - INFO: Pre-reading fastq finished.

2019-09-22 16:46:10,145 - INFO: Making seed reads ...
2019-09-22 16:46:10,156 - INFO: Making seed - bowtie2 index ...
2019-09-22 16:46:10,494 - INFO: Making seed - bowtie2 index finished.
2019-09-22 16:46:10,495 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 16:47:52,716 - INFO: Mapping finished.
2019-09-22 16:47:52,717 - INFO: Seed reads made: w0.60P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 16:47:52,717 - INFO: Making seed reads finished.

2019-09-22 16:47:52,717 - INFO: Checking seed reads and parameters ...
2019-09-22 16:47:57,461 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 16:47:57,461 - INFO: Setting '-w 60'
2019-09-22 16:47:57,461 - INFO: Setting '--max-extending-len inf'
2019-09-22 16:47:57,528 - INFO: Checking seed reads and parameters finished.

2019-09-22 16:47:57,528 - INFO: Making read index ...
2019-09-22 16:49:20,554 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 16:49:22,072 - INFO: Making read index finished.

2019-09-22 16:49:22,072 - INFO: Extending ...
2019-09-22 16:49:22,072 - INFO: Adding initial words ...
2019-09-22 16:49:23,850 - INFO: AW 126918
2019-09-22 16:51:14,139 - INFO: Round 1: 4355099/4355099 AI 46025 AW 572696 Mem 0.181
2019-09-22 16:53:17,576 - INFO: Round 2: 4355099/4355099 AI 84424 AW 868120 Mem 0.245
2019-09-22 16:55:25,005 - INFO: Round 3: 4355099/4355099 AI 115969 AW 1230968 Mem 0.284
2019-09-22 16:57:14,867 - INFO: Round 4: 4355099/4355099 AI 192341 AW 3102252 Mem 0.578
2019-09-22 16:58:45,185 - INFO: Round 5: 4355099/4355099 AI 483917 AW 11142950 Mem 1.564
2019-09-22 17:00:12,710 - INFO: Round 6: 4355099/4355099 AI 902527 AW 23262272 Mem 3.674
2019-09-22 17:01:49,636 - INFO: Round 7: 4355099/4355099 AI 1160817 AW 31811684 Mem 4.587
2019-09-22 17:03:04,220 - INFO: Round 8: 4355099/4355099 AI 1303575 AW 36717748 Mem 5.112
2019-09-22 17:04:25,396 - INFO: Round 9: 4355099/4355099 AI 1384303 AW 39480988 Mem 5.407
2019-09-22 17:05:35,672 - INFO: Round 10: 4355099/4355099 AI 1430717 AW 41090232 Mem 5.641
2019-09-22 17:06:48,080 - INFO: Round 11: 4355099/4355099 AI 1462460 AW 42138478 Mem 5.753
2019-09-22 17:08:01,702 - INFO: Round 12: 4355099/4355099 AI 1482138 AW 42826762 Mem 5.827
2019-09-22 17:09:16,092 - INFO: Round 13: 4355099/4355099 AI 1495644 AW 43285420 Mem 5.876
2019-09-22 17:10:30,185 - INFO: Round 14: 4355099/4355099 AI 1505893 AW 43605048 Mem 5.91
