
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.80 -o w0.80P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 15:43:15,501 - INFO: Pre-reading fastq ...
2019-09-22 15:43:15,502 - INFO: Estimating reads to use ...
2019-09-22 15:43:16,644 - INFO: Estimating reads to use finished.
2019-09-22 15:43:20,416 - INFO: Counting read qualities ...
2019-09-22 15:43:20,641 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:43:20,643 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:43:20,768 - INFO: Mean error rate = 0.0061
2019-09-22 15:43:20,770 - INFO: Counting read lengths ...
2019-09-22 15:43:34,251 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:43:34,251 - INFO: Reads used = 2500000+2500000
2019-09-22 15:43:34,251 - INFO: Pre-reading fastq finished.

2019-09-22 15:43:34,251 - INFO: Making seed reads ...
2019-09-22 15:43:34,260 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:43:34,603 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:43:34,603 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:45:18,230 - INFO: Mapping finished.
2019-09-22 15:45:18,231 - INFO: Seed reads made: w0.80P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:45:18,231 - INFO: Making seed reads finished.

2019-09-22 15:45:18,231 - INFO: Checking seed reads and parameters ...
2019-09-22 15:45:23,051 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:45:23,052 - INFO: Setting '-w 80'
2019-09-22 15:45:23,052 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:45:23,123 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:45:23,123 - INFO: Making read index ...
2019-09-22 15:46:46,636 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:46:46,656 - INFO: Pre-grouping reads ...
2019-09-22 15:46:46,656 - INFO: Setting '--pre-w 80'
2019-09-22 15:46:47,917 - INFO: Mem 1.379 G, 200000/226166 used/duplicated
2019-09-22 15:47:02,435 - INFO: Mem 1.529 G, 8936 groups made.
2019-09-22 15:47:03,804 - INFO: Making read index finished.

2019-09-22 15:47:03,805 - INFO: Extending ...
2019-09-22 15:47:03,805 - INFO: Adding initial words ...
2019-09-22 15:47:04,860 - INFO: AW 94286
2019-09-22 15:48:15,144 - INFO: Round 1: 4355099/4355099 AI 136149 AW 563936 Mem 0.76
2019-09-22 15:49:20,423 - INFO: Round 2: 4355099/4355099 AI 138514 AW 585306 Mem 0.76
2019-09-22 15:50:22,403 - INFO: Round 3: 4355099/4355099 AI 142641 AW 603702 Mem 0.76
2019-09-22 15:51:27,832 - INFO: Round 4: 4355099/4355099 AI 143428 AW 607920 Mem 0.76
2019-09-22 15:52:31,435 - INFO: Round 5: 4355099/4355099 AI 143814 AW 611318 Mem 0.76
2019-09-22 15:53:34,968 - INFO: Round 6: 4355099/4355099 AI 144179 AW 614506 Mem 0.76
2019-09-22 15:54:40,825 - INFO: Round 7: 4355099/4355099 AI 144593 AW 617348 Mem 0.76
2019-09-22 15:55:43,596 - INFO: Round 8: 4355099/4355099 AI 145060 AW 620974 Mem 0.76
2019-09-22 15:56:45,577 - INFO: Round 9: 4355099/4355099 AI 145453 AW 624162 Mem 0.76
2019-09-22 15:57:48,896 - INFO: Round 10: 4355099/4355099 AI 145846 AW 627402 Mem 0.76
2019-09-22 15:58:51,626 - INFO: Round 11: 4355099/4355099 AI 146220 AW 630286 Mem 0.76
2019-09-22 15:59:52,485 - INFO: Round 12: 4355099/4355099 AI 146594 AW 633254 Mem 0.76
2019-09-22 16:00:54,156 - INFO: Round 13: 4355099/4355099 AI 147008 AW 636528 Mem 0.76
2019-09-22 16:01:57,904 - INFO: Round 14: 4355099/4355099 AI 147336 AW 639188 Mem 0.76
2019-09-22 16:02:59,390 - INFO: Round 15: 4355099/4355099 AI 147647 AW 641684 Mem 0.76
2019-09-22 16:04:01,044 - INFO: Round 16: 4355099/4355099 AI 147955 AW 644288 Mem 0.76
2019-09-22 16:05:04,621 - INFO: Round 17: 4355099/4355099 AI 148295 AW 646650 Mem 0.76
2019-09-22 16:06:05,912 - INFO: Round 18: 4355099/4355099 AI 148555 AW 648696 Mem 0.76
2019-09-22 16:07:07,224 - INFO: Round 19: 4355099/4355099 AI 148865 AW 651000 Mem 0.76
2019-09-22 16:08:09,996 - INFO: Round 20: 4355099/4355099 AI 149139 AW 652942 Mem 0.76
2019-09-22 16:09:12,840 - INFO: Round 21: 4355099/4355099 AI 149396 AW 655024 Mem 0.76
2019-09-22 16:10:14,476 - INFO: Round 22: 4355099/4355099 AI 149581 AW 656178 Mem 0.76
2019-09-22 16:11:15,808 - INFO: Round 23: 4355099/4355099 AI 149738 AW 657428 Mem 0.76
2019-09-22 16:12:19,285 - INFO: Round 24: 4355099/4355099 AI 149882 AW 658590 Mem 0.76
2019-09-22 16:13:21,401 - INFO: Round 25: 4355099/4355099 AI 150062 AW 659900 Mem 0.76
2019-09-22 16:14:22,717 - INFO: Round 26: 4355099/4355099 AI 150231 AW 661256 Mem 0.76
2019-09-22 16:15:24,739 - INFO: Round 27: 4355099/4355099 AI 150389 AW 662578 Mem 0.76
2019-09-22 16:16:29,124 - INFO: Round 28: 4355099/4355099 AI 150552 AW 663876 Mem 0.76
2019-09-22 16:17:29,213 - INFO: Round 29: 4355099/4355099 AI 150663 AW 664718 Mem 0.76
2019-09-22 16:18:29,049 - INFO: Round 30: 4355099/4355099 AI 150812 AW 665972 Mem 0.76
2019-09-22 16:19:31,956 - INFO: Round 31: 4355099/4355099 AI 151017 AW 667434 Mem 0.76
2019-09-22 16:20:32,766 - INFO: Round 32: 4355099/4355099 AI 151234 AW 668796 Mem 0.76
2019-09-22 16:21:32,488 - INFO: Round 33: 4355099/4355099 AI 151436 AW 670242 Mem 0.76
2019-09-22 16:22:34,934 - INFO: Round 34: 4355099/4355099 AI 151650 AW 671518 Mem 0.76
2019-09-22 16:23:36,771 - INFO: Round 35: 4355099/4355099 AI 151735 AW 671986 Mem 0.76
2019-09-22 16:24:37,454 - INFO: Round 36: 4355099/4355099 AI 151760 AW 672270 Mem 0.76
2019-09-22 16:25:38,519 - INFO: Round 37: 4355099/4355099 AI 151793 AW 672508 Mem 0.76
2019-09-22 16:26:38,111 - INFO: Round 38: 4355099/4355099 AI 151830 AW 672862 Mem 0.76
2019-09-22 16:27:39,918 - INFO: Round 39: 4355099/4355099 AI 151891 AW 673376 Mem 0.76
2019-09-22 16:28:40,403 - INFO: Round 40: 4355099/4355099 AI 151987 AW 673918 Mem 0.76
2019-09-22 16:29:41,278 - INFO: Round 41: 4355099/4355099 AI 152058 AW 674444 Mem 0.76
2019-09-22 16:30:40,928 - INFO: Round 42: 4355099/4355099 AI 152119 AW 674928 Mem 0.76
2019-09-22 16:31:42,811 - INFO: Round 43: 4355099/4355099 AI 152218 AW 675624 Mem 0.76
2019-09-22 16:32:44,323 - INFO: Round 44: 4355099/4355099 AI 152259 AW 675822 Mem 0.76
2019-09-22 16:33:46,173 - INFO: Round 45: 4355099/4355099 AI 152294 AW 676068 Mem 0.76
2019-09-22 16:34:48,019 - INFO: Round 46: 4355099/4355099 AI 152309 AW 676216 Mem 0.76
2019-09-22 16:35:51,708 - INFO: Round 47: 4355099/4355099 AI 152342 AW 676410 Mem 0.76
2019-09-22 16:36:53,106 - INFO: Round 48: 4355099/4355099 AI 152362 AW 676572 Mem 0.76
2019-09-22 16:37:53,663 - INFO: Round 49: 4355099/4355099 AI 152371 AW 676664 Mem 0.76
2019-09-22 16:38:55,214 - INFO: Round 50: 4355099/4355099 AI 152382 AW 676732 Mem 0.76
2019-09-22 16:39:59,575 - INFO: Round 51: 4355099/4355099 AI 152386 AW 676796 Mem 0.76
2019-09-22 16:41:01,700 - INFO: Round 52: 4355099/4355099 AI 152407 AW 677108 Mem 0.76
2019-09-22 16:42:03,410 - INFO: Round 53: 4355099/4355099 AI 152418 AW 677142 Mem 0.76
2019-09-22 16:43:08,542 - INFO: Round 54: 4355099/4355099 AI 152420 AW 677186 Mem 0.76
2019-09-22 16:44:13,690 - INFO: Round 55: 4355099/4355099 AI 152425 AW 677284 Mem 0.76
2019-09-22 16:45:16,924 - INFO: Round 56: 4355099/4355099 AI 152444 AW 677440 Mem 0.76
2019-09-22 16:46:22,633 - INFO: Round 57: 4355099/4355099 AI 152448 AW 677470 Mem 0.76
2019-09-22 16:47:20,989 - INFO: Round 58: 4355099/4355099 AI 152467 AW 677606 Mem 0.76
2019-09-22 16:48:19,431 - INFO: Round 59: 4355099/4355099 AI 152486 AW 677798 Mem 0.76
2019-09-22 16:49:17,374 - INFO: Round 60: 4355099/4355099 AI 152500 AW 677886 Mem 0.76
2019-09-22 16:50:16,279 - INFO: Round 61: 4355099/4355099 AI 152517 AW 678084 Mem 0.76
2019-09-22 16:51:14,845 - INFO: Round 62: 4355099/4355099 AI 152527 AW 678126 Mem 0.76
2019-09-22 16:52:13,450 - INFO: Round 63: 4355099/4355099 AI 152539 AW 678350 Mem 0.76
2019-09-22 16:53:11,668 - INFO: Round 64: 4355099/4355099 AI 152568 AW 678504 Mem 0.76
2019-09-22 16:54:10,710 - INFO: Round 65: 4355099/4355099 AI 152578 AW 678590 Mem 0.76
2019-09-22 16:55:09,139 - INFO: Round 66: 4355099/4355099 AI 152592 AW 678744 Mem 0.76
2019-09-22 16:56:07,122 - INFO: Round 67: 4355099/4355099 AI 152609 AW 678962 Mem 0.76
2019-09-22 16:57:05,025 - INFO: Round 68: 4355099/4355099 AI 152623 AW 679020 Mem 0.76
2019-09-22 16:58:02,100 - INFO: Round 69: 4355099/4355099 AI 152634 AW 679096 Mem 0.76
2019-09-22 16:58:59,703 - INFO: Round 70: 4355099/4355099 AI 152643 AW 679218 Mem 0.76
2019-09-22 16:59:57,442 - INFO: Round 71: 4355099/4355099 AI 152649 AW 679312 Mem 0.76
2019-09-22 17:00:55,954 - INFO: Round 72: 4355099/4355099 AI 152654 AW 679376 Mem 0.76
2019-09-22 17:01:53,334 - INFO: Round 73: 4355099/4355099 AI 152668 AW 679544 Mem 0.76
2019-09-22 17:02:51,169 - INFO: Round 74: 4355099/4355099 AI 152687 AW 679680 Mem 0.76
2019-09-22 17:03:50,140 - INFO: Round 75: 4355099/4355099 AI 152701 AW 679762 Mem 0.76
2019-09-22 17:04:49,146 - INFO: Round 76: 4355099/4355099 AI 152721 AW 679942 Mem 0.76
2019-09-22 17:05:47,960 - INFO: Round 77: 4355099/4355099 AI 152741 AW 680106 Mem 0.76
2019-09-22 17:06:46,778 - INFO: Round 78: 4355099/4355099 AI 152755 AW 680220 Mem 0.76
2019-09-22 17:07:45,262 - INFO: Round 79: 4355099/4355099 AI 152772 AW 680280 Mem 0.76
2019-09-22 17:08:43,721 - INFO: Round 80: 4355099/4355099 AI 152786 AW 680424 Mem 0.76
2019-09-22 17:09:41,703 - INFO: Round 81: 4355099/4355099 AI 152834 AW 680826 Mem 0.76
2019-09-22 17:10:40,339 - INFO: Round 82: 4355099/4355099 AI 152878 AW 681006 Mem 0.76
2019-09-22 17:11:38,444 - INFO: Round 83: 4355099/4355099 AI 152888 AW 681068 Mem 0.76
