
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 11 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.60 -o w0.60P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:32:27,945 - INFO: Pre-reading fastq ...
2019-09-22 18:32:27,945 - INFO: Estimating reads to use ...
2019-09-22 18:32:29,164 - INFO: Estimating reads to use finished.
2019-09-22 18:32:32,819 - INFO: Counting read qualities ...
2019-09-22 18:32:33,030 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:32:33,031 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:32:33,147 - INFO: Mean error rate = 0.0061
2019-09-22 18:32:33,149 - INFO: Counting read lengths ...
2019-09-22 18:32:47,204 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:32:47,205 - INFO: Reads used = 2500000+2500000
2019-09-22 18:32:47,205 - INFO: Pre-reading fastq finished.

2019-09-22 18:32:47,205 - INFO: Making seed reads ...
2019-09-22 18:32:47,219 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:32:47,599 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:32:47,599 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:34:35,195 - INFO: Mapping finished.
2019-09-22 18:34:35,197 - INFO: Seed reads made: w0.60P0spades-minimum--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 18:34:35,197 - INFO: Making seed reads finished.

2019-09-22 18:34:35,198 - INFO: Checking seed reads and parameters ...
2019-09-22 18:34:40,049 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 18:34:40,049 - INFO: Setting '-w 60'
2019-09-22 18:34:40,050 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:34:40,137 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:34:40,138 - INFO: Making read index ...
2019-09-22 18:36:03,349 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:36:04,848 - INFO: Making read index finished.

2019-09-22 18:36:04,848 - INFO: Extending ...
2019-09-22 18:36:04,848 - INFO: Adding initial words ...
2019-09-22 18:36:06,678 - INFO: AW 126918
2019-09-22 18:37:53,977 - INFO: Round 1: 4355099/4355099 AI 46025 AW 572696 Mem 0.182
2019-09-22 18:39:54,771 - INFO: Round 2: 4355099/4355099 AI 84424 AW 868120 Mem 0.245
2019-09-22 18:41:45,856 - INFO: Round 3: 4355099/4355099 AI 115969 AW 1230968 Mem 0.285
2019-09-22 18:43:43,221 - INFO: Round 4: 4355099/4355099 AI 192341 AW 3102252 Mem 0.579
2019-09-22 18:46:05,672 - INFO: Round 5: 4355099/4355099 AI 483917 AW 11142950 Mem 1.565
2019-09-22 18:48:14,486 - INFO: Round 6: 4355099/4355099 AI 902527 AW 23262272 Mem 3.674
2019-09-22 18:49:49,956 - INFO: Round 7: 4355099/4355099 AI 1160817 AW 31811684 Mem 4.588
2019-09-22 18:51:09,247 - INFO: Round 8: 4355099/4355099 AI 1303575 AW 36717748 Mem 5.112
2019-09-22 18:52:33,258 - INFO: Round 9: 4355099/4355099 AI 1384303 AW 39480988 Mem 5.408
2019-09-22 18:53:53,786 - INFO: Round 10: 4355099/4355099 AI 1430717 AW 41090232 Mem 5.642
2019-09-22 18:54:46,998 - INFO: Round 11: 4355099/4355099 AI 1462460 AW 42138478 Mem 5.754
2019-09-22 18:54:46,999 - INFO: Hit the round limit 11 and terminated ...
2019-09-22 18:55:29,446 - INFO: Extending finished.

2019-09-22 18:55:29,709 - INFO: Separating filtered fastq file ... 
2019-09-22 18:55:38,726 - INFO: Setting '-k 35,75'
2019-09-22 18:55:38,726 - INFO: Assembling using SPAdes ...
2019-09-22 19:32:26,944 - INFO: Insert size = 155.578, deviation = 12.2176, left quantile = 141, right quantile = 170
2019-09-22 19:32:26,945 - INFO: Assembling finished.

2019-09-22 19:32:26,945 - INFO: Slimming assembly graphs ...
