
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.70 -o w0.70P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 15:39:41,036 - INFO: Pre-reading fastq ...
2019-09-22 15:39:41,037 - INFO: Estimating reads to use ...
2019-09-22 15:39:42,207 - INFO: Estimating reads to use finished.
2019-09-22 15:39:45,974 - INFO: Counting read qualities ...
2019-09-22 15:39:46,199 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:39:46,200 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:39:46,320 - INFO: Mean error rate = 0.0061
2019-09-22 15:39:46,322 - INFO: Counting read lengths ...
2019-09-22 15:40:04,628 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:40:04,628 - INFO: Reads used = 2500000+2500000
2019-09-22 15:40:04,628 - INFO: Pre-reading fastq finished.

2019-09-22 15:40:04,628 - INFO: Making seed reads ...
2019-09-22 15:40:04,642 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:40:04,965 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:40:04,966 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:41:39,938 - INFO: Mapping finished.
2019-09-22 15:41:39,938 - INFO: Seed reads made: w0.70P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:41:39,939 - INFO: Making seed reads finished.

2019-09-22 15:41:39,939 - INFO: Checking seed reads and parameters ...
2019-09-22 15:41:45,198 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:41:45,198 - INFO: Setting '-w 70'
2019-09-22 15:41:45,198 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:41:45,269 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:41:45,269 - INFO: Making read index ...
2019-09-22 15:43:29,941 - INFO: Mem 1.575 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:43:29,959 - INFO: Pre-grouping reads ...
2019-09-22 15:43:29,960 - INFO: Setting '--pre-w 70'
2019-09-22 15:43:31,252 - INFO: Mem 1.382 G, 200000/226166 used/duplicated
2019-09-22 15:43:48,604 - INFO: Mem 1.54 G, 7110 groups made.
2019-09-22 15:43:50,050 - INFO: Making read index finished.

2019-09-22 15:43:50,050 - INFO: Extending ...
2019-09-22 15:43:50,050 - INFO: Adding initial words ...
2019-09-22 15:43:51,609 - INFO: AW 115058
2019-09-22 15:45:23,613 - INFO: Round 1: 4355099/4355099 AI 142960 AW 835128 Mem 0.759
2019-09-22 15:46:49,287 - INFO: Round 2: 4355099/4355099 AI 149123 AW 883932 Mem 0.759
