
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.75 -o w0.75P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 15:40:59,830 - INFO: Pre-reading fastq ...
2019-09-22 15:40:59,830 - INFO: Estimating reads to use ...
2019-09-22 15:41:00,970 - INFO: Estimating reads to use finished.
2019-09-22 15:41:04,755 - INFO: Counting read qualities ...
2019-09-22 15:41:04,984 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:41:04,986 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:41:05,109 - INFO: Mean error rate = 0.0061
2019-09-22 15:41:05,111 - INFO: Counting read lengths ...
2019-09-22 15:41:20,751 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:41:20,751 - INFO: Reads used = 2500000+2500000
2019-09-22 15:41:20,751 - INFO: Pre-reading fastq finished.

2019-09-22 15:41:20,751 - INFO: Making seed reads ...
2019-09-22 15:41:20,763 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:41:21,135 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:41:21,136 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:43:08,230 - INFO: Mapping finished.
2019-09-22 15:43:08,230 - INFO: Seed reads made: w0.75P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:43:08,231 - INFO: Making seed reads finished.

2019-09-22 15:43:08,231 - INFO: Checking seed reads and parameters ...
2019-09-22 15:43:13,015 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:43:13,015 - INFO: Setting '-w 75'
2019-09-22 15:43:13,015 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:43:13,086 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:43:13,086 - INFO: Making read index ...
2019-09-22 15:44:35,323 - INFO: Mem 1.574 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:44:35,343 - INFO: Pre-grouping reads ...
2019-09-22 15:44:35,343 - INFO: Setting '--pre-w 75'
2019-09-22 15:44:36,744 - INFO: Mem 1.38 G, 200000/226166 used/duplicated
2019-09-22 15:44:53,303 - INFO: Mem 1.536 G, 8078 groups made.
2019-09-22 15:44:54,708 - INFO: Making read index finished.

2019-09-22 15:44:54,709 - INFO: Extending ...
2019-09-22 15:44:54,709 - INFO: Adding initial words ...
2019-09-22 15:44:55,979 - INFO: AW 105942
2019-09-22 15:46:24,644 - INFO: Round 1: 4355099/4355099 AI 139659 AW 689708 Mem 0.752
2019-09-22 15:47:49,607 - INFO: Round 2: 4355099/4355099 AI 142102 AW 716880 Mem 0.784
2019-09-22 15:49:17,122 - INFO: Round 3: 4355099/4355099 AI 146336 AW 738734 Mem 0.784
2019-09-22 15:50:44,130 - INFO: Round 4: 4355099/4355099 AI 147334 AW 745044 Mem 0.784
2019-09-22 15:52:11,927 - INFO: Round 5: 4355099/4355099 AI 148158 AW 752222 Mem 0.784
2019-09-22 15:53:39,090 - INFO: Round 6: 4355099/4355099 AI 149039 AW 759208 Mem 0.784
2019-09-22 15:55:07,027 - INFO: Round 7: 4355099/4355099 AI 149886 AW 766382 Mem 0.784
2019-09-22 15:56:34,352 - INFO: Round 8: 4355099/4355099 AI 150627 AW 771858 Mem 0.784
