
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 7 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.55 -o w0.55P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:28:41,082 - INFO: Pre-reading fastq ...
2019-09-22 18:28:41,083 - INFO: Estimating reads to use ...
2019-09-22 18:28:42,303 - INFO: Estimating reads to use finished.
2019-09-22 18:28:44,789 - INFO: Counting read qualities ...
2019-09-22 18:28:45,008 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:28:45,010 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:28:45,126 - INFO: Mean error rate = 0.0061
2019-09-22 18:28:45,128 - INFO: Counting read lengths ...
2019-09-22 18:28:54,732 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:28:54,732 - INFO: Reads used = 2500000+2500000
2019-09-22 18:28:54,733 - INFO: Pre-reading fastq finished.

2019-09-22 18:28:54,733 - INFO: Making seed reads ...
2019-09-22 18:28:54,741 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:28:55,105 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:28:55,106 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:30:39,362 - INFO: Mapping finished.
2019-09-22 18:30:39,363 - INFO: Seed reads made: w0.55P0spades-minimum--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 18:30:39,363 - INFO: Making seed reads finished.

2019-09-22 18:30:39,363 - INFO: Checking seed reads and parameters ...
2019-09-22 18:30:44,384 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 18:30:44,385 - INFO: Setting '-w 55'
