
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.85 -o w0.85P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 15:46:39,937 - INFO: Pre-reading fastq ...
2019-09-22 15:46:39,937 - INFO: Estimating reads to use ...
2019-09-22 15:46:40,690 - INFO: Estimating reads to use finished.
2019-09-22 15:46:43,240 - INFO: Counting read qualities ...
2019-09-22 15:46:43,368 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 15:46:43,369 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 15:46:43,443 - INFO: Mean error rate = 0.0061
2019-09-22 15:46:43,445 - INFO: Counting read lengths ...
2019-09-22 15:46:51,760 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 15:46:51,760 - INFO: Reads used = 2500000+2500000
2019-09-22 15:46:51,760 - INFO: Pre-reading fastq finished.

2019-09-22 15:46:51,761 - INFO: Making seed reads ...
2019-09-22 15:46:51,768 - INFO: Making seed - bowtie2 index ...
2019-09-22 15:46:52,067 - INFO: Making seed - bowtie2 index finished.
2019-09-22 15:46:52,067 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 15:48:22,554 - INFO: Mapping finished.
2019-09-22 15:48:22,554 - INFO: Seed reads made: w0.85P2E5spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 15:48:22,554 - INFO: Making seed reads finished.

2019-09-22 15:48:22,554 - INFO: Checking seed reads and parameters ...
2019-09-22 15:48:27,000 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 15:48:27,000 - INFO: Setting '-w 85'
2019-09-22 15:48:27,000 - INFO: Setting '--max-extending-len inf'
2019-09-22 15:48:27,065 - INFO: Checking seed reads and parameters finished.

2019-09-22 15:48:27,065 - INFO: Making read index ...
2019-09-22 15:49:44,534 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 15:49:44,552 - INFO: Pre-grouping reads ...
2019-09-22 15:49:44,552 - INFO: Setting '--pre-w 85'
2019-09-22 15:49:45,942 - INFO: Mem 1.379 G, 200000/226166 used/duplicated
2019-09-22 15:49:57,666 - INFO: Mem 1.528 G, 9730 groups made.
2019-09-22 15:49:58,924 - INFO: Making read index finished.

2019-09-22 15:49:58,925 - INFO: Extending ...
2019-09-22 15:49:58,925 - INFO: Adding initial words ...
2019-09-22 15:49:59,868 - INFO: AW 79832
