
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 2 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.30 -o w0.30P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:21:50,516 - INFO: Pre-reading fastq ...
2019-09-22 18:21:50,516 - INFO: Estimating reads to use ...
2019-09-22 18:21:51,772 - INFO: Estimating reads to use finished.
2019-09-22 18:21:55,204 - INFO: Counting read qualities ...
2019-09-22 18:21:55,424 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:21:55,426 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:21:55,544 - INFO: Mean error rate = 0.0061
2019-09-22 18:21:55,546 - INFO: Counting read lengths ...
2019-09-22 18:22:11,022 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:22:11,023 - INFO: Reads used = 2500000+2500000
2019-09-22 18:22:11,023 - INFO: Pre-reading fastq finished.

2019-09-22 18:22:11,023 - INFO: Making seed reads ...
2019-09-22 18:22:11,035 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:22:11,375 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:22:11,376 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:23:42,553 - INFO: Mapping finished.
2019-09-22 18:23:42,554 - INFO: Seed reads made: w0.30P0spades-minimum--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 18:23:42,554 - INFO: Making seed reads finished.

2019-09-22 18:23:42,554 - INFO: Checking seed reads and parameters ...
2019-09-22 18:23:45,386 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 18:23:45,387 - INFO: Setting '-w 30'
2019-09-22 18:23:45,387 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:23:45,431 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:23:45,431 - INFO: Making read index ...
2019-09-22 18:24:40,937 - INFO: Mem 1.787 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:24:42,193 - INFO: Making read index finished.

2019-09-22 18:24:42,193 - INFO: Extending ...
2019-09-22 18:24:42,193 - INFO: Adding initial words ...
2019-09-22 18:24:43,720 - INFO: AW 115242
2019-09-22 18:29:28,262 - INFO: Round 1: 4355099/4355099 AI 2175269 AW 89517592 Mem 11.098
2019-09-22 18:31:49,920 - INFO: Round 2: 4355099/4355099 AI 2942984 AW 123651437 Mem 13.85
2019-09-22 18:31:49,920 - INFO: Hit the round limit 2 and terminated ...
2019-09-22 18:34:11,564 - INFO: Extending finished.

2019-09-22 18:34:11,834 - INFO: Separating filtered fastq file ... 
2019-09-22 18:34:26,934 - INFO: Setting '-k 35,75'
2019-09-22 18:34:26,935 - INFO: Assembling using SPAdes ...
2019-09-22 20:44:15,743 - INFO: Insert size = 155.698, deviation = 12.1828, left quantile = 141, right quantile = 170
2019-09-22 20:44:15,744 - INFO: Assembling finished.

2019-09-22 20:44:15,744 - INFO: Slimming assembly graphs ...
2019-09-22 20:44:20,916 - INFO: Slimming w0.30P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 20:44:20,917 - INFO: Slimming assembly graphs finished

2019-09-22 20:44:20,917 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 20:44:20,918 - INFO: Disentangling w0.30P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 20:44:21,876 - INFO: Vertex_15045480_15617400_15135446_15618382_14812612_15618314_15601508_15602386_14820212_4074220_14488582_15617784_15602432_14996080_15601708_15601706_15599738_15320012 #copy = 1
2019-09-22 20:44:21,877 - INFO: Vertex_15303598_15295216 #copy = 1
2019-09-22 20:44:21,877 - INFO: Vertex_15602434_15392232_15617906_14880314_15333848_14807602_15335650_15027544_15601510_15318648_15323926_15617970_15305330_15328756_14972390_15337132 #copy = 2
2019-09-22 20:44:21,877 - INFO: Average embplant_pt kmer-coverage = 99.53
2019-09-22 20:44:21,877 - INFO: Average embplant_pt base-coverage = 382.819
2019-09-22 20:44:21,877 - INFO: Writing output ...
2019-09-22 20:44:22,015 - WARNING: More than one circular genome structure produced ...
2019-09-22 20:44:22,015 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 20:44:22,019 - INFO: Writing PATH1 of complete embplant_pt to w0.30P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 20:44:22,024 - INFO: Writing PATH2 of complete embplant_pt to w0.30P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 20:44:22,024 - INFO: Writing GRAPH to w0.30P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 20:44:22,034 - INFO: Result status of embplant_pt: circular genome
2019-09-22 20:44:22,064 - INFO: Please visualize w0.30P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 20:44:22,064 - INFO: Writing output finished.
2019-09-22 20:44:22,065 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 8551.96 s
Thank you!
