
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 116 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.85 -o w0.85P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:40:04,852 - INFO: Pre-reading fastq ...
2019-09-22 18:40:04,853 - INFO: Estimating reads to use ...
2019-09-22 18:40:06,027 - INFO: Estimating reads to use finished.
2019-09-22 18:40:09,861 - INFO: Counting read qualities ...
2019-09-22 18:40:10,093 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:40:10,095 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:40:10,226 - INFO: Mean error rate = 0.0061
2019-09-22 18:40:10,228 - INFO: Counting read lengths ...
2019-09-22 18:40:24,768 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:40:24,770 - INFO: Reads used = 2500000+2500000
2019-09-22 18:40:24,770 - INFO: Pre-reading fastq finished.

2019-09-22 18:40:24,770 - INFO: Making seed reads ...
2019-09-22 18:40:24,784 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:40:25,165 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:40:25,166 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:42:11,858 - INFO: Mapping finished.
2019-09-22 18:42:11,858 - INFO: Seed reads made: w0.85P0spades-minimum--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 18:42:11,859 - INFO: Making seed reads finished.

2019-09-22 18:42:11,859 - INFO: Checking seed reads and parameters ...
2019-09-22 18:42:14,748 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 18:42:14,749 - INFO: Setting '-w 85'
2019-09-22 18:42:14,749 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:42:14,796 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:42:14,797 - INFO: Making read index ...
2019-09-22 18:43:04,663 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:43:05,758 - INFO: Making read index finished.

2019-09-22 18:43:05,758 - INFO: Extending ...
2019-09-22 18:43:05,758 - INFO: Adding initial words ...
2019-09-22 18:43:06,271 - INFO: AW 79832
2019-09-22 18:43:33,671 - INFO: Round 1: 4355099/4355099 AI 17369 AW 126952 Mem 0.136
2019-09-22 18:43:59,892 - INFO: Round 2: 4355099/4355099 AI 26672 AW 158462 Mem 0.141
2019-09-22 18:44:31,891 - INFO: Round 3: 4355099/4355099 AI 34096 AW 180894 Mem 0.144
2019-09-22 18:45:00,251 - INFO: Round 4: 4355099/4355099 AI 39586 AW 198772 Mem 0.146
2019-09-22 18:45:27,610 - INFO: Round 5: 4355099/4355099 AI 44898 AW 216604 Mem 0.148
2019-09-22 18:45:57,040 - INFO: Round 6: 4355099/4355099 AI 49441 AW 230908 Mem 0.151
2019-09-22 18:46:46,306 - INFO: Round 7: 4355099/4355099 AI 53518 AW 243850 Mem 0.153
2019-09-22 18:47:36,064 - INFO: Round 8: 4355099/4355099 AI 57394 AW 256280 Mem 0.154
2019-09-22 18:48:16,287 - INFO: Round 9: 4355099/4355099 AI 60976 AW 268180 Mem 0.156
2019-09-22 18:48:43,028 - INFO: Round 10: 4355099/4355099 AI 64670 AW 280200 Mem 0.158
2019-09-22 18:49:11,222 - INFO: Round 11: 4355099/4355099 AI 68096 AW 292038 Mem 0.159
2019-09-22 18:49:39,623 - INFO: Round 12: 4355099/4355099 AI 71556 AW 303008 Mem 0.161
2019-09-22 18:50:05,597 - INFO: Round 13: 4355099/4355099 AI 74568 AW 312868 Mem 0.162
2019-09-22 18:50:50,894 - INFO: Round 14: 4355099/4355099 AI 77342 AW 321236 Mem 0.163
2019-09-22 18:51:37,646 - INFO: Round 15: 4355099/4355099 AI 79444 AW 327526 Mem 0.164
2019-09-22 18:52:03,540 - INFO: Round 16: 4355099/4355099 AI 81684 AW 334832 Mem 0.165
2019-09-22 18:52:30,189 - INFO: Round 17: 4355099/4355099 AI 83919 AW 341504 Mem 0.166
2019-09-22 18:52:57,066 - INFO: Round 18: 4355099/4355099 AI 86422 AW 349008 Mem 0.167
2019-09-22 18:53:30,918 - INFO: Round 19: 4355099/4355099 AI 88990 AW 357036 Mem 0.169
2019-09-22 18:54:08,664 - INFO: Round 20: 4355099/4355099 AI 91329 AW 363952 Mem 0.17
2019-09-22 18:54:43,937 - INFO: Round 21: 4355099/4355099 AI 93469 AW 370166 Mem 0.17
2019-09-22 18:55:18,006 - INFO: Round 22: 4355099/4355099 AI 95610 AW 376706 Mem 0.171
2019-09-22 18:55:52,715 - INFO: Round 23: 4355099/4355099 AI 97553 AW 382742 Mem 0.172
2019-09-22 18:56:27,679 - INFO: Round 24: 4355099/4355099 AI 99648 AW 389150 Mem 0.173
2019-09-22 18:56:58,745 - INFO: Round 25: 4355099/4355099 AI 101540 AW 395266 Mem 0.174
2019-09-22 18:57:29,441 - INFO: Round 26: 4355099/4355099 AI 103356 AW 401546 Mem 0.175
2019-09-22 18:58:20,913 - INFO: Round 27: 4355099/4355099 AI 105226 AW 407480 Mem 0.176
2019-09-22 18:59:12,141 - INFO: Round 28: 4355099/4355099 AI 106904 AW 412548 Mem 0.176
2019-09-22 19:00:03,210 - INFO: Round 29: 4355099/4355099 AI 108624 AW 417170 Mem 0.177
