
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.85 -o w0.85P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 17:09:20,281 - INFO: Pre-reading fastq ...
2019-09-22 17:09:20,282 - INFO: Estimating reads to use ...
2019-09-22 17:09:21,498 - INFO: Estimating reads to use finished.
2019-09-22 17:09:25,229 - INFO: Counting read qualities ...
2019-09-22 17:09:25,456 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 17:09:25,458 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 17:09:25,587 - INFO: Mean error rate = 0.0061
2019-09-22 17:09:25,589 - INFO: Counting read lengths ...
2019-09-22 17:09:41,321 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 17:09:41,321 - INFO: Reads used = 2500000+2500000
2019-09-22 17:09:41,321 - INFO: Pre-reading fastq finished.

2019-09-22 17:09:41,321 - INFO: Making seed reads ...
2019-09-22 17:09:41,333 - INFO: Making seed - bowtie2 index ...
2019-09-22 17:09:41,695 - INFO: Making seed - bowtie2 index finished.
2019-09-22 17:09:41,695 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 17:11:21,897 - INFO: Mapping finished.
2019-09-22 17:11:21,897 - INFO: Seed reads made: w0.85P0spades-unlimited--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 17:11:21,897 - INFO: Making seed reads finished.

2019-09-22 17:11:21,898 - INFO: Checking seed reads and parameters ...
2019-09-22 17:11:26,740 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 17:11:26,740 - INFO: Setting '-w 85'
2019-09-22 17:11:26,740 - INFO: Setting '--max-extending-len inf'
2019-09-22 17:11:26,806 - INFO: Checking seed reads and parameters finished.

2019-09-22 17:11:26,806 - INFO: Making read index ...
2019-09-22 17:12:49,906 - INFO: Mem 1.572 G, 4355099 candidates in all 5000000 reads
2019-09-22 17:12:51,375 - INFO: Making read index finished.

2019-09-22 17:12:51,375 - INFO: Extending ...
2019-09-22 17:12:51,375 - INFO: Adding initial words ...
2019-09-22 17:12:52,289 - INFO: AW 79832
2019-09-22 17:13:40,685 - INFO: Round 1: 4355099/4355099 AI 17369 AW 126952 Mem 0.136
2019-09-22 17:14:27,095 - INFO: Round 2: 4355099/4355099 AI 26672 AW 158462 Mem 0.141
2019-09-22 17:15:17,004 - INFO: Round 3: 4355099/4355099 AI 34096 AW 180894 Mem 0.144
2019-09-22 17:16:10,602 - INFO: Round 4: 4355099/4355099 AI 39586 AW 198772 Mem 0.146
2019-09-22 17:17:03,679 - INFO: Round 5: 4355099/4355099 AI 44898 AW 216604 Mem 0.149
2019-09-22 17:17:56,090 - INFO: Round 6: 4355099/4355099 AI 49441 AW 230908 Mem 0.151
2019-09-22 17:18:47,778 - INFO: Round 7: 4355099/4355099 AI 53518 AW 243850 Mem 0.153
2019-09-22 17:19:39,105 - INFO: Round 8: 4355099/4355099 AI 57394 AW 256280 Mem 0.154
2019-09-22 17:20:30,421 - INFO: Round 9: 4355099/4355099 AI 60976 AW 268180 Mem 0.156
